,ctime,title,brief,content
31,2021-01-21 07:20:15,【研选晨会精选】北上资金连续扫货这家电子细分赛道龙头，行业最新产品报价全线上涨，分析师上看40%目标空间,"①北上资金连续扫货这家电子细分赛道龙头，行业最新产品报价全线上涨，分析师上看40%目标空间；
②这家光伏赛道细分龙头业绩大超预期，主营产品量价齐升，超预期幅度竟超20%。","①北上资金连续扫货这家电子细分赛道龙头，行业最新产品报价全线上涨，分析师上看40%目标空间；
②这家光伏赛道细分龙头业绩大超预期，主营产品量价齐升，超预期幅度竟超20%。"
32,2021-01-21 07:17:46,上海复旦大学附属肿瘤医院徐汇院区今起门诊停诊,【上海复旦大学附属肿瘤医院徐汇院区今起门诊停诊】财联社1月21日讯，上海复旦大学附属肿瘤医院发布通知：因疫情防控需要，自1月21日起，复旦大学附属肿瘤医院徐汇院区（东安路270号）门诊停诊。,【上海复旦大学附属肿瘤医院徐汇院区今起门诊停诊】财联社1月21日讯，上海复旦大学附属肿瘤医院发布通知：因疫情防控需要，自1月21日起，复旦大学附属肿瘤医院徐汇院区（东安路270号）门诊停诊。
33,2021-01-21 07:13:38,青岛平度发现2例新冠阳性,【青岛平度发现2例新冠阳性】财联社1月21日讯，据山东省平度市委统筹疫情防控和经济运行工作领导小组（指挥部）办公室，昨天下午，平度市确定两名从外省返平新型冠状病毒核酸检测阳性患者。患者张某平，男，38岁，山东省菏泽市人；患者王某，女，40岁，黑龙江省齐齐哈尔市人，两人均居住平度市深圳路617号吉斯亿家居厂房大院。,【青岛平度发现2例新冠阳性】财联社1月21日讯，据山东省平度市委统筹疫情防控和经济运行工作领导小组（指挥部）办公室，昨天下午，平度市确定两名从外省返平新型冠状病毒核酸检测阳性患者。患者张某平，男，38岁，山东省菏泽市人；患者王某，女，40岁，黑龙江省齐齐哈尔市人，两人均居住平度市深圳路617号吉斯亿家居厂房大院。
34,2021-01-21 07:04:49,反垄断成监管高频词 A股投资者相关问询增多,【反垄断成监管高频词 A股投资者相关问询增多】财联社1月21日讯，近年来，反垄断被多个国家重要会议和多部门频频提及。在资本市场中，投资者对上市公司涉及反垄断的话题关注度提升。市场人士认为，目前反垄断主要集中于平台企业的监管，目的是为了激发创新活力，对于传统行业，投资者无需过度敏感。从国外经验来看，反垄断并没有改变互联网企业的发展逻辑，不会对股价形成长期压制。金融领域的反垄断，主要是将金融创新及其平台企业纳入监管，有助于完善金融领域市场竞争环境，维护金融市场稳定。,【反垄断成监管高频词 A股投资者相关问询增多】财联社1月21日讯，近年来，反垄断被多个国家重要会议和多部门频频提及。在资本市场中，投资者对上市公司涉及反垄断的话题关注度提升。市场人士认为，目前反垄断主要集中于平台企业的监管，目的是为了激发创新活力，对于传统行业，投资者无需过度敏感。从国外经验来看，反垄断并没有改变互联网企业的发展逻辑，不会对股价形成长期压制。金融领域的反垄断，主要是将金融创新及其平台企业纳入监管，有助于完善金融领域市场竞争环境，维护金融市场稳定。
35,2021-01-21 06:46:27,批签发量持续增加 疫苗行业高景气度料延续,【批签发量持续增加 疫苗行业高景气度料延续】财联社1月21日讯，全球肆虐的新冠肺炎疫情正在改写疫苗市场格局，随着民众疫苗接种意识的提高，市场需求不断释放，疫苗行业延续高景气。东吴证券指出，2020年，国内疫苗产品批签发共6.3亿支，相比近6年平均批签发5.7亿支显著提升。1月20日，多位受访的疫苗业界人士告诉记者，随着各方对疫苗接种意义的认知提高，对自身健康投入的加大，疫苗创新产品逐渐上市，研发能力强、产品储备丰富的疫苗公司价值将被重估。 (中证报),【批签发量持续增加 疫苗行业高景气度料延续】财联社1月21日讯，全球肆虐的新冠肺炎疫情正在改写疫苗市场格局，随着民众疫苗接种意识的提高，市场需求不断释放，疫苗行业延续高景气。东吴证券指出，2020年，国内疫苗产品批签发共6.3亿支，相比近6年平均批签发5.7亿支显著提升。1月20日，多位受访的疫苗业界人士告诉记者，随着各方对疫苗接种意义的认知提高，对自身健康投入的加大，疫苗创新产品逐渐上市，研发能力强、产品储备丰富的疫苗公司价值将被重估。 (中证报)
36,2021-01-21 06:39:25,吉林松原经济技术开发区新农小区7号楼确定为中风险区,【吉林松原经济技术开发区新农小区7号楼确定为中风险区】财联社1月21日讯，根据国务院应对新冠肺炎疫情联防联控机制关于科学划分、精准防控等工作要求，自2021年1月21日0时起，将松原经济技术开发区新农小区7号楼确定为中风险区。,【吉林松原经济技术开发区新农小区7号楼确定为中风险区】财联社1月21日讯，根据国务院应对新冠肺炎疫情联防联控机制关于科学划分、精准防控等工作要求，自2021年1月21日0时起，将松原经济技术开发区新农小区7号楼确定为中风险区。
37,2021-01-21 06:28:48,主权基金“巨无霸”盯上中国资产,【主权基金“巨无霸”盯上中国资产】财联社1月21日讯，挪威政府全球养老金资产管理规模达10780亿美元，为全球规模最大的主权基金。记者获悉，该基金日前发出“英雄帖”，寻觅中国操盘手。该基金运营机构—挪威央行投资管理公司日前在接受采访时表示，目前对候选管理人的投资风格并无特别偏好，但管理人需要重视投资公司的环境、社会、治理等问题。除此之外，记者还了解到，加拿大养老金等海外长线投资者近期也在纷纷调研，网罗优秀的中国投资选手。 (中证报),【主权基金“巨无霸”盯上中国资产】财联社1月21日讯，挪威政府全球养老金资产管理规模达10780亿美元，为全球规模最大的主权基金。记者获悉，该基金日前发出“英雄帖”，寻觅中国操盘手。该基金运营机构—挪威央行投资管理公司日前在接受采访时表示，目前对候选管理人的投资风格并无特别偏好，但管理人需要重视投资公司的环境、社会、治理等问题。除此之外，记者还了解到，加拿大养老金等海外长线投资者近期也在纷纷调研，网罗优秀的中国投资选手。 (中证报)
38,2021-01-21 06:24:20,瞄准三大关键词 多地“十四五”路线图明晰,【瞄准三大关键词 多地“十四五”路线图明晰】财联社1月21日讯，记者梳理发现，在陆续召开的地方两会及多地关于第十四个五年规划和二〇三五年远景目标的建议中，科技创新、新基建和发展现代产业体系成为热词。分析人士表示，围绕高质量发展主线，各地在科技创新、新基建、发展现代产业体系等方面加大布局力度，为“十四五”规划开好局奠定基础。 (中证报),【瞄准三大关键词 多地“十四五”路线图明晰】财联社1月21日讯，记者梳理发现，在陆续召开的地方两会及多地关于第十四个五年规划和二〇三五年远景目标的建议中，科技创新、新基建和发展现代产业体系成为热词。分析人士表示，围绕高质量发展主线，各地在科技创新、新基建、发展现代产业体系等方面加大布局力度，为“十四五”规划开好局奠定基础。 (中证报)
39,2021-01-21 06:23:40,逾400亿“红包雨”来了 公募基金霸气“炫富”,【逾400亿“红包雨”来了 公募基金霸气“炫富”】财联社1月21日讯，数据显示，截至1月20日，2021年以来共有430只基金（不同份额分开统计）实施分红，分红总规模为441.31亿元，较2020年同期的分红规模176.03亿元增长150.7%。具体看，2021年以来的基金分红中，权益类基金是绝对的主力军，其中有194只混合型基金分红349.72亿元，29只股票型基金分红56.37亿元，两类基金分红规模合计为406.09亿元，占比达到92.02%。 (中证报),【逾400亿“红包雨”来了 公募基金霸气“炫富”】财联社1月21日讯，数据显示，截至1月20日，2021年以来共有430只基金（不同份额分开统计）实施分红，分红总规模为441.31亿元，较2020年同期的分红规模176.03亿元增长150.7%。具体看，2021年以来的基金分红中，权益类基金是绝对的主力军，其中有194只混合型基金分红349.72亿元，29只股票型基金分红56.37亿元，两类基金分红规模合计为406.09亿元，占比达到92.02%。 (中证报)
40,2021-01-21 06:19:26,拜登签署一系列行政令 包括重新加入巴黎气候协定和世卫组织,【拜登签署一系列行政令 包括重新加入巴黎气候协定和世卫组织】财联社1月21日讯，拜登在就任总统的第一天签署17项行政命令，这些行政命令围绕解决“新冠危机、经济危机、气候危机和种族平等危机”等问题展开，包括重新加入巴黎气候协定和世卫组织。 (环球网),【拜登签署一系列行政令 包括重新加入巴黎气候协定和世卫组织】财联社1月21日讯，拜登在就任总统的第一天签署17项行政命令，这些行政命令围绕解决“新冠危机、经济危机、气候危机和种族平等危机”等问题展开，包括重新加入巴黎气候协定和世卫组织。 (环球网)
41,2021-01-21 06:00:43,,财联社1月21日讯，富士斯巴鲁汽车2月份将减产3万部，以应对芯片供应短缺问题。（日本朝日新闻）,财联社1月21日讯，富士斯巴鲁汽车2月份将减产3万部，以应对芯片供应短缺问题。（日本朝日新闻）
42,2021-01-21 05:59:40,美国新冠肺炎确诊病例超过2438万例,【美国新冠肺炎确诊病例超过2438万例】财联社1月21日讯，根据美国约翰斯·霍普金斯大学（Johns Hopkins University）于美国东部时间1月20日16时22分（北京时间21日5时22分）统计的数据显示，美国新冠肺炎确诊病例已超过2438万例，达到24382311例。死亡病例超过40.4万例，达到404898例。,【美国新冠肺炎确诊病例超过2438万例】财联社1月21日讯，根据美国约翰斯·霍普金斯大学（Johns Hopkins University）于美国东部时间1月20日16时22分（北京时间21日5时22分）统计的数据显示，美国新冠肺炎确诊病例已超过2438万例，达到24382311例。死亡病例超过40.4万例，达到404898例。
43,2021-01-21 05:58:50,俄外交部：希望延长《新削减战略武器条约》,【俄外交部：希望延长《新削减战略武器条约》】财联社1月21日讯，当地时间1月20日晚，俄罗斯外交部在其网站发表声明表示，俄方建议美俄两国延长《新削减战略武器条约》，条约期限为五年。声明发表于美国新任总统拜登宣誓就职以后，声明中指出此前特朗普政府并没有续约的意愿，但是俄方愿意继续与美国新政府保持公平互惠的合作，《新削减战略武器条约》的续期对于全世界各国都拥有重要意义。《新削减战略武器条约》是美俄两国间唯一军控条约，该条约将于2021年2月5日到期，但条约有效期可在两国协商后至多延长5年。,【俄外交部：希望延长《新削减战略武器条约》】财联社1月21日讯，当地时间1月20日晚，俄罗斯外交部在其网站发表声明表示，俄方建议美俄两国延长《新削减战略武器条约》，条约期限为五年。声明发表于美国新任总统拜登宣誓就职以后，声明中指出此前特朗普政府并没有续约的意愿，但是俄方愿意继续与美国新政府保持公平互惠的合作，《新削减战略武器条约》的续期对于全世界各国都拥有重要意义。《新削减战略武器条约》是美俄两国间唯一军控条约，该条约将于2021年2月5日到期，但条约有效期可在两国协商后至多延长5年。
44,2021-01-21 05:57:16,世卫组织：60个国家和地区已出现英国发现的变异新冠病毒,【世卫组织：60个国家和地区已出现英国发现的变异新冠病毒】财联社1月21日讯，世卫组织发布的每周流行病学报告指出，60个国家和地区已出现英国发现的变异新冠病毒，23个国家和地区已出现南非发现的变异新冠病毒。上周全球新冠肺炎确诊病例新增超过472万例，较前一周下降6%。死亡病例新增超过9.3万例，较前一周增加9%，创单周最高纪录。,【世卫组织：60个国家和地区已出现英国发现的变异新冠病毒】财联社1月21日讯，世卫组织发布的每周流行病学报告指出，60个国家和地区已出现英国发现的变异新冠病毒，23个国家和地区已出现南非发现的变异新冠病毒。上周全球新冠肺炎确诊病例新增超过472万例，较前一周下降6%。死亡病例新增超过9.3万例，较前一周增加9%，创单周最高纪录。
45,2021-01-21 05:30:45,,财联社1月21日讯，美国至1月15日当周API原油库存增加256.2万桶，预期减少28万桶，前值减少582.1万桶。,财联社1月21日讯，美国至1月15日当周API原油库存增加256.2万桶，预期减少28万桶，前值减少582.1万桶。
46,2021-01-21 05:22:58,,财联社1月21日讯，巴西央行维持基准利率在2%不变，符合市场预期。,财联社1月21日讯，巴西央行维持基准利率在2%不变，符合市场预期。
47,2021-01-21 05:22:34,,财联社1月21日讯，牛津大学的科学家们正筹备研发新版本的新冠肺炎疫苗。（英国每日电讯报）,财联社1月21日讯，牛津大学的科学家们正筹备研发新版本的新冠肺炎疫苗。（英国每日电讯报）
48,2021-01-21 05:01:49,美股三大指数均创收盘历史新高 科技股劲升助推纳指涨近2%,【美股三大指数均创收盘历史新高 科技股劲升助推纳指涨近2%】财联社1月21日讯，美股三大指数齐创收盘历史新高，道指涨0.83%，纳指涨1.97%，标普500指数涨1.39%。科技股集体走强，奈飞大涨16.85%，谷歌涨5.36%，均创历史新高，亚马逊涨4.57%，苹果、微软均涨超3%，Facebook涨超2%。中概股阿里巴巴涨5.54%，京东涨4.56%，百度涨4.18%。蔚来汽车跌1.27%，小鹏汽车跌2.64%，理想汽车涨0.45%。,【美股三大指数均创收盘历史新高 科技股劲升助推纳指涨近2%】财联社1月21日讯，美股三大指数齐创收盘历史新高，道指涨0.83%，纳指涨1.97%，标普500指数涨1.39%。科技股集体走强，奈飞大涨16.85%，谷歌涨5.36%，均创历史新高，亚马逊涨4.57%，苹果、微软均涨超3%，Facebook涨超2%。中概股阿里巴巴涨5.54%，京东涨4.56%，百度涨4.18%。蔚来汽车跌1.27%，小鹏汽车跌2.64%，理想汽车涨0.45%。
49,2021-01-21 04:12:29,证监会扩容随机抽查清单 压实中介机构“看门人”责任,【证监会扩容随机抽查清单 压实中介机构“看门人”责任】财联社1月21日讯，近期，为贯彻落实新《证券法》，证监会对《中国证监会随机抽查事项清单》进行修改。同时，根据工作实际对抽查事项进行动态调整。据了解，该清单新增“首发企业检查”、“律师事务所从事证券法律业务检查”、“信息技术系统服务机构从事证券基金服务业务检查”。与此同时，监管层还对部分抽查事项的比例进行修改，比如评级机构从事证券市场资信评级业务检查的抽查比例下限有所提高，下限从10%提高至20%。 (证券时报),【证监会扩容随机抽查清单 压实中介机构“看门人”责任】财联社1月21日讯，近期，为贯彻落实新《证券法》，证监会对《中国证监会随机抽查事项清单》进行修改。同时，根据工作实际对抽查事项进行动态调整。据了解，该清单新增“首发企业检查”、“律师事务所从事证券法律业务检查”、“信息技术系统服务机构从事证券基金服务业务检查”。与此同时，监管层还对部分抽查事项的比例进行修改，比如评级机构从事证券市场资信评级业务检查的抽查比例下限有所提高，下限从10%提高至20%。 (证券时报)
50,2021-01-21 03:34:23,国际原油期货小幅收高,【国际原油期货小幅收高】财联社1月21日讯，WTI 2月原油期货收涨0.26美元，涨幅0.49%，报53.24美元/桶。布伦特3月原油期货收涨0.18美元，涨幅0.32%，报56.08美元/桶。,【国际原油期货小幅收高】财联社1月21日讯，WTI 2月原油期货收涨0.26美元，涨幅0.49%，报53.24美元/桶。布伦特3月原油期货收涨0.18美元，涨幅0.32%，报56.08美元/桶。
51,2021-01-21 03:29:53,,财联社1月21日讯，美股高开高走，纳指涨幅扩大至2%。,财联社1月21日讯，美股高开高走，纳指涨幅扩大至2%。
52,2021-01-21 03:05:41,法国新增新冠肺炎确诊病例26784例 累计2965117例,【法国新增新冠肺炎确诊病例26784例 累计2965117例】财联社1月21日讯，法国公共卫生部门当地时间1月20日公布的数据显示，截至当天下午，法国新增新冠肺炎确诊病例26784例，累计2965117例。累计报告死亡病例达71652例，24小时新增310例。,【法国新增新冠肺炎确诊病例26784例 累计2965117例】财联社1月21日讯，法国公共卫生部门当地时间1月20日公布的数据显示，截至当天下午，法国新增新冠肺炎确诊病例26784例，累计2965117例。累计报告死亡病例达71652例，24小时新增310例。
53,2021-01-21 02:59:31,,财联社1月21日讯，COMEX 2月黄金期货收涨1.43%，报1866.50美元/盎司。,财联社1月21日讯，COMEX 2月黄金期货收涨1.43%，报1866.50美元/盎司。
54,2021-01-21 02:49:05,,财联社1月21日讯，意大利参议院批准了高达320亿欧元的额外赤字支出。,财联社1月21日讯，意大利参议院批准了高达320亿欧元的额外赤字支出。
55,2021-01-21 02:48:52,非洲大陆新冠肺炎累计确诊病例超330万人,【非洲大陆新冠肺炎累计确诊病例超330万人】财联社1月21日讯，据非洲疾控中心统计数据，截至当地时间2021年1月20日12时，非洲大陆累计确诊病例达3308919例，累计死亡80939例，累计康复2755880例。,【非洲大陆新冠肺炎累计确诊病例超330万人】财联社1月21日讯，据非洲疾控中心统计数据，截至当地时间2021年1月20日12时，非洲大陆累计确诊病例达3308919例，累计死亡80939例，累计康复2755880例。
56,2021-01-21 02:46:59,贝莱德或将通过某些基金购买比特币期货,【贝莱德或将通过某些基金购买比特币期货】财联社1月21日讯，据The Block报道称，美国证券交易委员会收到的两份文件显示，规模达万亿美元的资产管理巨头贝莱德将通过旗下部分基金配置比特币期货。但文件本身并没有明确表示贝莱德基金正在购买比特币期货，也没有表明贝莱德可能会购买以现金或实际比特币结算的期货。,【贝莱德或将通过某些基金购买比特币期货】财联社1月21日讯，据The Block报道称，美国证券交易委员会收到的两份文件显示，规模达万亿美元的资产管理巨头贝莱德将通过旗下部分基金配置比特币期货。但文件本身并没有明确表示贝莱德基金正在购买比特币期货，也没有表明贝莱德可能会购买以现金或实际比特币结算的期货。
57,2021-01-21 02:30:48,,财联社1月21日讯，上期所原油期货SC2103合约夜盘收涨1.27%，报344元/桶。,财联社1月21日讯，上期所原油期货SC2103合约夜盘收涨1.27%，报344元/桶。
58,2021-01-21 02:12:18,葡萄牙新增新冠肺炎确诊病例14647例 累计581605例,【葡萄牙新增新冠肺炎确诊病例14647例 累计581605例】财联社1月21日讯，根据葡萄牙卫生部在当地时间1月20日的官方数据，该国累计新冠肺炎确诊病例达到581605例，累计死亡病例9465例。过去24小时新增确诊病例14647例，单日新增死亡病例219例。该国单日新增确诊和死亡病例均再度创下疫情以来新高。,【葡萄牙新增新冠肺炎确诊病例14647例 累计581605例】财联社1月21日讯，根据葡萄牙卫生部在当地时间1月20日的官方数据，该国累计新冠肺炎确诊病例达到581605例，累计死亡病例9465例。过去24小时新增确诊病例14647例，单日新增死亡病例219例。该国单日新增确诊和死亡病例均再度创下疫情以来新高。
59,2021-01-21 02:01:08,意大利新增新冠肺炎确诊病例13571例 累计确诊2414166例,【意大利新增新冠肺炎确诊病例13571例 累计确诊2414166例】财联社1月21日讯，根据意大利卫生部公布的数据，截至当地时间20日，意大利单日新增新冠病毒感染病例13571例，累计确诊2414166例（艾米利亚·罗马涅大区核减3例，瓦莱·达奥斯塔大区核减19例），新增死亡524例，累计死亡83681例，新增治愈25015例，累计治愈1806932例。现存确诊病例523553例。,【意大利新增新冠肺炎确诊病例13571例 累计确诊2414166例】财联社1月21日讯，根据意大利卫生部公布的数据，截至当地时间20日，意大利单日新增新冠病毒感染病例13571例，累计确诊2414166例（艾米利亚·罗马涅大区核减3例，瓦莱·达奥斯塔大区核减19例），新增死亡524例，累计死亡83681例，新增治愈25015例，累计治愈1806932例。现存确诊病例523553例。
60,2021-01-21 01:59:13,奈飞大涨16%股价创历史新高,【奈飞大涨16%股价创历史新高】财联社1月21日讯，美股大型科技股涨幅扩大，奈飞涨16%，谷歌涨5%，齐创历史新高，苹果、亚马逊、Facebook、微软均涨超3%。,【奈飞大涨16%股价创历史新高】财联社1月21日讯，美股大型科技股涨幅扩大，奈飞涨16%，谷歌涨5%，齐创历史新高，苹果、亚马逊、Facebook、微软均涨超3%。
61,2021-01-21 01:57:13,西班牙新增新冠肺炎确诊病例18500例 累计2412318例,【西班牙新增新冠肺炎确诊病例18500例 累计2412318例】财联社1月21日讯，西班牙卫生部在当地时间1月20日的最新官方数据显示，该国检测出的新冠肺炎累计确诊病例达到2412318例，累计死亡病例54637例，过去24小时新增确诊病例18500例，过去7天新增死亡病例1146例。相比于上一次报送数据的1月19日，该国新增报送新冠肺炎确诊病例41576例，新增报送死亡病例464例。,【西班牙新增新冠肺炎确诊病例18500例 累计2412318例】财联社1月21日讯，西班牙卫生部在当地时间1月20日的最新官方数据显示，该国检测出的新冠肺炎累计确诊病例达到2412318例，累计死亡病例54637例，过去24小时新增确诊病例18500例，过去7天新增死亡病例1146例。相比于上一次报送数据的1月19日，该国新增报送新冠肺炎确诊病例41576例，新增报送死亡病例464例。
62,2021-01-21 01:46:46,拜登正式宣誓就职美国第46任总统 就职演说透露这些信息,【拜登正式宣誓就职美国第46任总统 就职演说透露这些信息】财联社1月21日讯，当地时间1月20日，在约2.5万名国民警卫队员护卫下，拜登在华盛顿正式宣誓就任美国第46任总统。拜登就职演说有几个要点：①承认美国被“深刻撕裂”，呼吁“团结”；②新冠疫情下美国正经历“危险冬天”，为逝者默哀，将积极抗疫；③将打击美国政治极端主义、排外主义和国内恐怖主义；④拒绝“美国孤立”，将修复与盟友关系，与世界再次建立“良好联系”。,【拜登正式宣誓就职美国第46任总统 就职演说透露这些信息】财联社1月21日讯，当地时间1月20日，在约2.5万名国民警卫队员护卫下，拜登在华盛顿正式宣誓就任美国第46任总统。拜登就职演说有几个要点：①承认美国被“深刻撕裂”，呼吁“团结”；②新冠疫情下美国正经历“危险冬天”，为逝者默哀，将积极抗疫；③将打击美国政治极端主义、排外主义和国内恐怖主义；④拒绝“美国孤立”，将修复与盟友关系，与世界再次建立“良好联系”。
63,2021-01-21 01:35:03,拜登发表就职演说：美国将修复联盟 并再次与世界接触,【拜登发表就职演说：美国将修复联盟 并再次与世界接触】财联社1月21日讯，美国有线电视新闻网（CNN）消息，美国当选总统拜登在国会大厦前的台阶上宣誓就职。拜登表示：“这是我给美国以外的人们传达的信息：美国经历了考验，我们因此变得更加强大。我们将修复我们的联盟，并再次与世界接触。”报道称，拜登承诺要改变前任的孤立主义政策。拜登随后说道：“我们将引领，不仅是以我们的力量为范例，还要通过我们作为榜样的力量。我们将成为和平、进步与安全的有力和值得信赖的伙伴。”,【拜登发表就职演说：美国将修复联盟 并再次与世界接触】财联社1月21日讯，美国有线电视新闻网（CNN）消息，美国当选总统拜登在国会大厦前的台阶上宣誓就职。拜登表示：“这是我给美国以外的人们传达的信息：美国经历了考验，我们因此变得更加强大。我们将修复我们的联盟，并再次与世界接触。”报道称，拜登承诺要改变前任的孤立主义政策。拜登随后说道：“我们将引领，不仅是以我们的力量为范例，还要通过我们作为榜样的力量。我们将成为和平、进步与安全的有力和值得信赖的伙伴。”
64,2021-01-21 01:21:49,英国单日新增新冠确诊死亡患者1820人 再达最高值,【英国单日新增新冠确诊死亡患者1820人 再达最高值】财联社1月21日讯，据英国政府网站最新数据，截止到当地时间1月20日，英国新增确诊新冠肺炎病例38905例，累计确诊病例3505754例；当日新增新冠确诊死亡患者1820人，继19日后再次出现英国自暴发疫情以来的单日新增死亡最高记录，目前英国累计新冠确诊死亡患者93290人。,【英国单日新增新冠确诊死亡患者1820人 再达最高值】财联社1月21日讯，据英国政府网站最新数据，截止到当地时间1月20日，英国新增确诊新冠肺炎病例38905例，累计确诊病例3505754例；当日新增新冠确诊死亡患者1820人，继19日后再次出现英国自暴发疫情以来的单日新增死亡最高记录，目前英国累计新冠确诊死亡患者93290人。
65,2021-01-21 01:06:01,外交部发言人宣布中方对蓬佩奥等人实施制裁,【外交部发言人宣布中方对蓬佩奥等人实施制裁】财联社1月21日讯，外交部发言人表示，过去几年，美国一些反华政客出于一己政治私利和对华偏见仇恨，罔顾中美两国人民的利益，策划、推动实施了一系列疯狂的行径，严重干涉中国内政、损害了中国的利益、伤害了中国人民的感情，也严重破坏了中美关系。中国政府捍卫国家主权安全发展利益的决心坚定不移。中方决定对在涉华问题上严重侵犯中国主权、负有主要责任的28名人员实施制裁，包括特朗普政府中的蓬佩奥、纳瓦罗、奥布莱恩、史达伟、波廷杰、阿扎、克拉奇、克拉夫特以及博尔顿、班农等。这些人及其家属被禁止入境中国内地和香港、澳门，他们及其关联企业、机构也已被限制与中国打交道、做生意。,【外交部发言人宣布中方对蓬佩奥等人实施制裁】财联社1月21日讯，外交部发言人表示，过去几年，美国一些反华政客出于一己政治私利和对华偏见仇恨，罔顾中美两国人民的利益，策划、推动实施了一系列疯狂的行径，严重干涉中国内政、损害了中国的利益、伤害了中国人民的感情，也严重破坏了中美关系。中国政府捍卫国家主权安全发展利益的决心坚定不移。中方决定对在涉华问题上严重侵犯中国主权、负有主要责任的28名人员实施制裁，包括特朗普政府中的蓬佩奥、纳瓦罗、奥布莱恩、史达伟、波廷杰、阿扎、克拉奇、克拉夫特以及博尔顿、班农等。这些人及其家属被禁止入境中国内地和香港、澳门，他们及其关联企业、机构也已被限制与中国打交道、做生意。
66,2021-01-21 00:49:52,拜登宣誓就任美国总统,【拜登宣誓就任美国总统】财联社1月21日讯，当地时间1月20日，美国当选总统拜登在首都华盛顿国会山举行的就职典礼上正式宣誓就任美国第46任总统。拜登1942年11月出生于美国宾夕法尼亚州，律师出身，1970年踏入政界，1972年首次当选联邦参议员，曾任参议院司法委员会和对外关系委员会主席，在奥巴马执政时期任美国副总统。,【拜登宣誓就任美国总统】财联社1月21日讯，当地时间1月20日，美国当选总统拜登在首都华盛顿国会山举行的就职典礼上正式宣誓就任美国第46任总统。拜登1942年11月出生于美国宾夕法尼亚州，律师出身，1970年踏入政界，1972年首次当选联邦参议员，曾任参议院司法委员会和对外关系委员会主席，在奥巴马执政时期任美国副总统。
