,ctime,title,brief,content
67,2021-01-21 00:43:21,卡玛拉·哈里斯宣誓就任美国副总统,【卡玛拉·哈里斯宣誓就任美国副总统】财联社1月21日讯，据美国有线电视新闻网（CNN）报道，当地时间1月20日，美国当选副总统卡玛拉·哈里斯宣誓就职，美国迎来首位女性副总统。哈里斯的当选打破了女性在美国政界天花板，她也成为美国历史上公职职位最高的女性。哈里斯1964年10月出生于加利福尼亚州奥克兰，毕业于美国霍华德大学和加州大学黑斯廷斯法学院，曾在旧金山地区长期担任地方检察官，2010年当选加州州检察长，2014年获得连任。2016年美国大选中，哈里斯当选加利福尼亚州联邦参议员，并于2017年1月宣誓就职。,【卡玛拉·哈里斯宣誓就任美国副总统】财联社1月21日讯，据美国有线电视新闻网（CNN）报道，当地时间1月20日，美国当选副总统卡玛拉·哈里斯宣誓就职，美国迎来首位女性副总统。哈里斯的当选打破了女性在美国政界天花板，她也成为美国历史上公职职位最高的女性。哈里斯1964年10月出生于加利福尼亚州奥克兰，毕业于美国霍华德大学和加州大学黑斯廷斯法学院，曾在旧金山地区长期担任地方检察官，2010年当选加州州检察长，2014年获得连任。2016年美国大选中，哈里斯当选加利福尼亚州联邦参议员，并于2017年1月宣誓就职。
68,2021-01-21 00:34:54,欧股集体收涨,【欧股集体收涨】财联社1月21日讯，欧股集体收涨，德国DAX指数涨0.77%报13921.37点，法国CAC40指数涨0.53%报5628.44点，英国富时100指数涨0.34%报6735.91点。,【欧股集体收涨】财联社1月21日讯，欧股集体收涨，德国DAX指数涨0.77%报13921.37点，法国CAC40指数涨0.53%报5628.44点，英国富时100指数涨0.34%报6735.91点。
69,2021-01-21 00:13:38,国家卫健委：返乡人员可在出发地或目的地任意一家有核酸检测资质的机构检测,【国家卫健委：返乡人员可在出发地或目的地任意一家有核酸检测资质的机构检测】财联社1月21日讯，国家卫健委表示，返乡人员可在出发地或目的地的任意一家有核酸检测资质的医疗机构、疾控机构或第三方检测机构进行检测，凭7天内核酸检测阴性证明或包含7天内核酸检测阴性信息的健康通行码“绿码”返回农村地区。返乡人员返乡前应告知当地村委会，返乡后由村委会查验其7天内核酸检测阴性证明或包含7天内核酸检测阴性信息的健康通行码“绿码”。,【国家卫健委：返乡人员可在出发地或目的地任意一家有核酸检测资质的机构检测】财联社1月21日讯，国家卫健委表示，返乡人员可在出发地或目的地的任意一家有核酸检测资质的医疗机构、疾控机构或第三方检测机构进行检测，凭7天内核酸检测阴性证明或包含7天内核酸检测阴性信息的健康通行码“绿码”返回农村地区。返乡人员返乡前应告知当地村委会，返乡后由村委会查验其7天内核酸检测阴性证明或包含7天内核酸检测阴性信息的健康通行码“绿码”。
70,2021-01-21 00:11:48,国家卫健委：《冬春季农村地区新冠肺炎疫情防控工作方案》所指返乡人员主要包括三类人群,【国家卫健委：《冬春季农村地区新冠肺炎疫情防控工作方案》所指返乡人员主要包括三类人群】财联社1月21日讯，国家卫健委表示，农村地区防控能力薄弱，疫情防控难度大，特别是春运期间返乡人员明显增多，人员流动增大，将会进一步加大疫情传播风险。为严格落实内防反弹的防控策略，对返乡人员加强疫情防控管理十分必要。核酸检测是目前尽早发现新冠病毒感染者的有效手段，要求返乡人员持核酸检测阴性证明能够有效降低疫情传入农村的风险。返乡人员是指从外地返回农村地区的人员，主要包括：一是跨省份返乡人员；二是来自本省内中高风险区域所在地市的返乡人员（中高风险区域内部人员原则上不流动）；三是本省内的进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群。,【国家卫健委：《冬春季农村地区新冠肺炎疫情防控工作方案》所指返乡人员主要包括三类人群】财联社1月21日讯，国家卫健委表示，农村地区防控能力薄弱，疫情防控难度大，特别是春运期间返乡人员明显增多，人员流动增大，将会进一步加大疫情传播风险。为严格落实内防反弹的防控策略，对返乡人员加强疫情防控管理十分必要。核酸检测是目前尽早发现新冠病毒感染者的有效手段，要求返乡人员持核酸检测阴性证明能够有效降低疫情传入农村的风险。返乡人员是指从外地返回农村地区的人员，主要包括：一是跨省份返乡人员；二是来自本省内中高风险区域所在地市的返乡人员（中高风险区域内部人员原则上不流动）；三是本省内的进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群。
71,2021-01-20 23:58:18,国家卫健委：持核酸检测阴性证明返乡时间为1月28日至3月8日 返乡后不需要隔离,【国家卫健委：持核酸检测阴性证明返乡时间为1月28日至3月8日 返乡后不需要隔离】财联社1月20日讯，国家卫健委表示，持核酸检测阴性证明返乡从1月28日春运开始后实施，至3月8日春运结束后截止。持核酸检测阴性证明返乡后不需要隔离，但需要进行14天居家健康监测，做好体温、症状监测，非必要不外出、不聚集，必须外出时做好个人防护，并在返乡后第7天和第14天分别做一次核酸检测。返乡不满14天的，以实际返乡时间落实居家健康监测和核酸检测要求。,【国家卫健委：持核酸检测阴性证明返乡时间为1月28日至3月8日 返乡后不需要隔离】财联社1月20日讯，国家卫健委表示，持核酸检测阴性证明返乡从1月28日春运开始后实施，至3月8日春运结束后截止。持核酸检测阴性证明返乡后不需要隔离，但需要进行14天居家健康监测，做好体温、症状监测，非必要不外出、不聚集，必须外出时做好个人防护，并在返乡后第7天和第14天分别做一次核酸检测。返乡不满14天的，以实际返乡时间落实居家健康监测和核酸检测要求。
72,2021-01-20 23:53:12,网传上海新增2例本地确诊系旧闻,【网传上海新增2例本地确诊系旧闻】财联社1月20日讯，据查证，今天网上热传的“上海新增2例本地新冠肺炎确诊病例，正全面开展流行病学调查”消息不实，系2020年11月20日旧闻。 (东方网),【网传上海新增2例本地确诊系旧闻】财联社1月20日讯，据查证，今天网上热传的“上海新增2例本地新冠肺炎确诊病例，正全面开展流行病学调查”消息不实，系2020年11月20日旧闻。 (东方网)
73,2021-01-20 23:36:57,在岸人民币兑美元夜盘收涨170点,【在岸人民币兑美元夜盘收涨170点】财联社1月20日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.4630元，较周二夜盘收盘涨170点。成交量417.61亿美元，较周二增加59.51亿美元。,【在岸人民币兑美元夜盘收涨170点】财联社1月20日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.4630元，较周二夜盘收盘涨170点。成交量417.61亿美元，较周二增加59.51亿美元。
74,2021-01-20 23:36:48,澳门居民21日起可在澳办理珠海社保业务,【澳门居民21日起可在澳办理珠海社保业务】财联社1月20日讯，自1月21日起，澳门居民即可通过澳门工联总会及下属工会、机构23个网点、工银澳门8家经办分行、工商银行珠海分行8个指定网点、工商银行横琴分行2个指定网点办理10项珠海社保业务，服务范围覆盖澳门各区，便利持珠海居住证的澳门居民。据介绍，工联总会与珠海市社会保险基金管理中心、中国工商银行的签约，是一项创新服务，希望借此进一步促进大湾区内人员流动，加快澳门融入国家发展大局的步伐。,【澳门居民21日起可在澳办理珠海社保业务】财联社1月20日讯，自1月21日起，澳门居民即可通过澳门工联总会及下属工会、机构23个网点、工银澳门8家经办分行、工商银行珠海分行8个指定网点、工商银行横琴分行2个指定网点办理10项珠海社保业务，服务范围覆盖澳门各区，便利持珠海居住证的澳门居民。据介绍，工联总会与珠海市社会保险基金管理中心、中国工商银行的签约，是一项创新服务，希望借此进一步促进大湾区内人员流动，加快澳门融入国家发展大局的步伐。
75,2021-01-20 23:27:27,,财联社1月20日讯，据CNN消息，美国最高法院受到炸弹威胁，目前正在疏散当中。,财联社1月20日讯，据CNN消息，美国最高法院受到炸弹威胁，目前正在疏散当中。
76,2021-01-20 23:24:33,,财联社1月20日讯，现货白银日内涨幅达2%，现报25.73美元/盎司。,财联社1月20日讯，现货白银日内涨幅达2%，现报25.73美元/盎司。
77,2021-01-20 23:04:36,上海肿瘤医院：一人核酸检测结果可疑 后续结果将及时公布,【上海肿瘤医院：一人核酸检测结果可疑 后续结果将及时公布】财联社1月20日讯，复旦大学附属肿瘤医院发布情况通报：1月20日，该院在对外包后勤保障人员开展例行新冠肺炎核酸检测中发现一人检测结果可疑。根据防控要求，已对该人员进行进一步临床检查和实验室复核。同时，已对相关人员进行追踪排查和流行病学调查。后续结果将及时向社会公布。,【上海肿瘤医院：一人核酸检测结果可疑 后续结果将及时公布】财联社1月20日讯，复旦大学附属肿瘤医院发布情况通报：1月20日，该院在对外包后勤保障人员开展例行新冠肺炎核酸检测中发现一人检测结果可疑。根据防控要求，已对该人员进行进一步临床检查和实验室复核。同时，已对相关人员进行追踪排查和流行病学调查。后续结果将及时向社会公布。
78,2021-01-20 23:01:53,国内商品期货夜盘收盘涨跌不一 能源化工品表现分化,【国内商品期货夜盘收盘涨跌不一 能源化工品表现分化】财联社1月20日讯，国内商品期货夜盘收盘涨跌不一，能源化工品表现分化，玻璃涨1.21%，乙二醇涨0.49%，苯乙烯跌1.6%，PTA跌0.55%。黑色系多数下跌，焦煤跌0.61%，铁矿石跌0.52%，热轧卷板跌0.27%，动力煤跌0.24%，螺纹钢涨0.21%，焦炭涨1.65%。农产品多数下跌，菜粕跌0.98%，棕榈油跌0.91%，豆二跌0.85%。,【国内商品期货夜盘收盘涨跌不一 能源化工品表现分化】财联社1月20日讯，国内商品期货夜盘收盘涨跌不一，能源化工品表现分化，玻璃涨1.21%，乙二醇涨0.49%，苯乙烯跌1.6%，PTA跌0.55%。黑色系多数下跌，焦煤跌0.61%，铁矿石跌0.52%，热轧卷板跌0.27%，动力煤跌0.24%，螺纹钢涨0.21%，焦炭涨1.65%。农产品多数下跌，菜粕跌0.98%，棕榈油跌0.91%，豆二跌0.85%。
79,2021-01-20 23:00:36,,财联社1月20日讯，加拿大央行将基准利率维持在0.25%不变，符合市场预期。,财联社1月20日讯，加拿大央行将基准利率维持在0.25%不变，符合市场预期。
80,2021-01-20 22:57:42,天津新增5例境外输入确诊病例新增1例境外输入无症状感染者,【天津新增5例境外输入确诊病例新增1例境外输入无症状感染者】财联社1月20日讯，1月19日18时至20日18时，天津新增5例境外输入新冠肺炎确诊病例（其中，轻型2例，普通型3例，均为中国籍）；新增无症状感染者1例（境外输入，中国籍）。,【天津新增5例境外输入确诊病例新增1例境外输入无症状感染者】财联社1月20日讯，1月19日18时至20日18时，天津新增5例境外输入新冠肺炎确诊病例（其中，轻型2例，普通型3例，均为中国籍）；新增无症状感染者1例（境外输入，中国籍）。
81,2021-01-20 22:48:45,航天信息与中国石油规划总院区块链应用共研项目正式启动,【航天信息与中国石油规划总院区块链应用共研项目正式启动】财联社1月20日讯，近日，公司与中国石油规划总院达成合作，双方将在油气行业区块链平台搭建及区块链供应链金融应用领域开展合作。该平台依托区块链技术的去中心化和去信任化特性，使区块链供应链金融具有控制合约风险、增加信任机制、便于信任传递、提高履约效率等特点，更高效地帮助企业实现资金信贷、流转，提升信用，解决融资难等问题，为企业提供低成本、低风险、高透明以及更高效的融资环境。,【航天信息与中国石油规划总院区块链应用共研项目正式启动】财联社1月20日讯，近日，公司与中国石油规划总院达成合作，双方将在油气行业区块链平台搭建及区块链供应链金融应用领域开展合作。该平台依托区块链技术的去中心化和去信任化特性，使区块链供应链金融具有控制合约风险、增加信任机制、便于信任传递、提高履约效率等特点，更高效地帮助企业实现资金信贷、流转，提升信用，解决融资难等问题，为企业提供低成本、低风险、高透明以及更高效的融资环境。
82,2021-01-20 22:40:46,吉林：坚决杜绝借疫情防控之机哄抬防疫用品药品和基本民生商品价格等行为,【吉林：坚决杜绝借疫情防控之机哄抬防疫用品药品和基本民生商品价格等行为】财联社1月20日讯，吉林省市场监管厅组织召开线上价格提醒告诫会，15家全省连锁药店、超市、社区团购平台经营者代表参加会议。会议指出，近期，吉林省疫情出现反弹，经营者要提高政治意识，充分认识到稳物价就是稳人心，切实落实主体责任，加强价格自律，坚决杜绝借疫情防控之机哄抬防疫用品药品和基本民生商品价格、串通涨价、囤积居奇等损害群众利益的行为，自觉维护市场价格秩序。各社区团购平台和参与社区团购业务的经营者开展经营活动要严格落实社区团购“九不得”。,【吉林：坚决杜绝借疫情防控之机哄抬防疫用品药品和基本民生商品价格等行为】财联社1月20日讯，吉林省市场监管厅组织召开线上价格提醒告诫会，15家全省连锁药店、超市、社区团购平台经营者代表参加会议。会议指出，近期，吉林省疫情出现反弹，经营者要提高政治意识，充分认识到稳物价就是稳人心，切实落实主体责任，加强价格自律，坚决杜绝借疫情防控之机哄抬防疫用品药品和基本民生商品价格、串通涨价、囤积居奇等损害群众利益的行为，自觉维护市场价格秩序。各社区团购平台和参与社区团购业务的经营者开展经营活动要严格落实社区团购“九不得”。
83,2021-01-20 22:37:31,北京2020年GDP达36102.6亿元 同比增长1.2%,【北京2020年GDP达36102.6亿元 同比增长1.2%】财联社1月20日讯，今日，北京市统计局召开新闻发布会，介绍2020年北京市经济运行情况。根据地区生产总值统一核算结果，2020年，北京实现地区生产总值（GDP）36102.6亿元，按可比价格计算，比上年增长1.2%。分产业看，第一产业实现增加值107.6亿元，下降8.5%；第二产业实现增加值5716.4亿元，增长2.1%；第三产业实现增加值30278.6亿元，增长1.0%。,【北京2020年GDP达36102.6亿元 同比增长1.2%】财联社1月20日讯，今日，北京市统计局召开新闻发布会，介绍2020年北京市经济运行情况。根据地区生产总值统一核算结果，2020年，北京实现地区生产总值（GDP）36102.6亿元，按可比价格计算，比上年增长1.2%。分产业看，第一产业实现增加值107.6亿元，下降8.5%；第二产业实现增加值5716.4亿元，增长2.1%；第三产业实现增加值30278.6亿元，增长1.0%。
84,2021-01-20 22:35:44,【寻找年报预期差】四季度业绩环比大增5倍，连续6年销售毛利率超60%以上，这家信创龙头客户涵盖大型集成厂商、整机厂商、军工集团，核心产品市占率遥遥领先,①四季度业绩环比大增5倍，连续6年销售毛利率超60%以上，这家信创龙头客户涵盖大型集成厂商、整机厂商、军工集团，核心产品市占率遥遥领先；②细分产品市占率近30%，这家新能源标的业绩大超预期，已陆续进入华为、中移动等客户核心供应链；③本栏目昨日梳理的欧普康视喜获涨停，并给予买入机会。,①四季度业绩环比大增5倍，连续6年销售毛利率超60%以上，这家信创龙头客户涵盖大型集成厂商、整机厂商、军工集团，核心产品市占率遥遥领先；②细分产品市占率近30%，这家新能源标的业绩大超预期，已陆续进入华为、中移动等客户核心供应链；③本栏目昨日梳理的欧普康视喜获涨停，并给予买入机会。
85,2021-01-20 22:30:29,美国三大股指集体高开 百度涨近4%,【美国三大股指集体高开 百度涨近4%】财联社1月20日讯，美股全线高开，道指涨0.3%，纳指涨1.09%，标普500指数涨0.62%。百度涨近4%，消息称百度拟春节后在港上市。特斯拉涨近2%，此前多家投行上调其目标价。阿里巴巴开涨6%，时隔88天后马云首度公开露面。,【美国三大股指集体高开 百度涨近4%】财联社1月20日讯，美股全线高开，道指涨0.3%，纳指涨1.09%，标普500指数涨0.62%。百度涨近4%，消息称百度拟春节后在港上市。特斯拉涨近2%，此前多家投行上调其目标价。阿里巴巴开涨6%，时隔88天后马云首度公开露面。
86,2021-01-20 22:25:04,江西：所有来（返）赣人员须持7日内核酸检测阴性证明 返乡后实行14天居家健康监测,【江西：所有来（返）赣人员须持7日内核酸检测阴性证明 返乡后实行14天居家健康监测】财联社1月20日讯，江西切实做好冬春季疫情防控工作，所有来（返）赣人员须持7日内核酸检测阴性证明，并在抵赣前24小时由本人或其亲友向所在社区（村组）或单位如实报告，各乡镇（街道）、行政村（居委会）落实责任制，对返乡人员实行网格化管理，做好登记造册、健康监测和异常状况处置等工作。返乡后实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。,【江西：所有来（返）赣人员须持7日内核酸检测阴性证明 返乡后实行14天居家健康监测】财联社1月20日讯，江西切实做好冬春季疫情防控工作，所有来（返）赣人员须持7日内核酸检测阴性证明，并在抵赣前24小时由本人或其亲友向所在社区（村组）或单位如实报告，各乡镇（街道）、行政村（居委会）落实责任制，对返乡人员实行网格化管理，做好登记造册、健康监测和异常状况处置等工作。返乡后实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。
87,2021-01-20 22:07:07,中金公司王汉锋：南下资金仍有流入空间 港股热度大概率延续,【中金公司王汉锋：南下资金仍有流入空间 港股热度大概率延续】财联社1月20日讯，中金公司首席策略师、董事总经理王汉锋在万得资讯3C会议中认为，从增长、流动性、估值、市场结构变化等四方面综合来看，港股市场的热度，大概率仍将延续。“预计在港股保持估值等吸引力前提下，南下资金2021年的规模有望维持在5000亿元至6000亿元水平。”,【中金公司王汉锋：南下资金仍有流入空间 港股热度大概率延续】财联社1月20日讯，中金公司首席策略师、董事总经理王汉锋在万得资讯3C会议中认为，从增长、流动性、估值、市场结构变化等四方面综合来看，港股市场的热度，大概率仍将延续。“预计在港股保持估值等吸引力前提下，南下资金2021年的规模有望维持在5000亿元至6000亿元水平。”
88,2021-01-20 22:03:43,湖北襄阳：将安排春节返襄回襄人员一次免费核酸检测,【湖北襄阳：将安排春节返襄回襄人员一次免费核酸检测】财联社1月20日讯，湖北省襄阳市新型冠状病毒感染肺炎疫情防控指挥部发布通告称，国内低风险地区人员往来襄阳，凭健康码绿码、测体温正常即可通行。春节返襄回襄人员要规划好行程，做好个人防护，到家后第一时间向所在的村（社区）报告，由村（社区）安排一次免费核酸检测。宾馆酒店对入住旅客，根据个人意愿，免费提供一次核酸检测服务。,【湖北襄阳：将安排春节返襄回襄人员一次免费核酸检测】财联社1月20日讯，湖北省襄阳市新型冠状病毒感染肺炎疫情防控指挥部发布通告称，国内低风险地区人员往来襄阳，凭健康码绿码、测体温正常即可通行。春节返襄回襄人员要规划好行程，做好个人防护，到家后第一时间向所在的村（社区）报告，由村（社区）安排一次免费核酸检测。宾馆酒店对入住旅客，根据个人意愿，免费提供一次核酸检测服务。
89,2021-01-20 22:02:52,中国中期：重组方案需调整完善 明起继续停牌,【中国中期：重组方案需调整完善 明起继续停牌】财联社1月20日讯，中国中期公告，公司因筹划发行股份购买国际期货70.02%股权并配套募资事项自1月14日开市起停牌。停牌期间，交易各方主要就重组方案进行了进一步协商，鉴于此次重大资产重组方案需要调整和完善，并需要与有权机关进一步进行政策咨询和方案论证，公司预计无法在1月21日前按照要求披露相关信息。公司股票自1月21日上午开市起继续停牌。,【中国中期：重组方案需调整完善 明起继续停牌】财联社1月20日讯，中国中期公告，公司因筹划发行股份购买国际期货70.02%股权并配套募资事项自1月14日开市起停牌。停牌期间，交易各方主要就重组方案进行了进一步协商，鉴于此次重大资产重组方案需要调整和完善，并需要与有权机关进一步进行政策咨询和方案论证，公司预计无法在1月21日前按照要求披露相关信息。公司股票自1月21日上午开市起继续停牌。
90,2021-01-20 22:02:16,特朗普：将以某种身份回归,【特朗普：将以某种身份回归】财联社1月20日讯，特朗普在总统告别仪式上对支持者们表示，将“永远为你们而战”，并保证会以某种身份回归。 (BBC),【特朗普：将以某种身份回归】财联社1月20日讯，特朗普在总统告别仪式上对支持者们表示，将“永远为你们而战”，并保证会以某种身份回归。 (BBC)
91,2021-01-20 21:59:13,新华每日电讯：事关亿万群众 春节返乡须尽快出细则,【新华每日电讯：事关亿万群众 春节返乡须尽快出细则】财联社1月20日讯，虽然很多地方都在倡导“就地过年”，但交通运输部预计今年春运仍将有17亿人次流动。“春节返乡须持7日内核酸阴性证明”的防疫新规，将直接影响亿万群众的出行。但目前官方发布的信息量有限，还有诸多疑问待解，需要尽快制定实施细则。期待有关部门尽快制定实施细则，给民众吃下定心丸，让各地防疫工作更有序，为“精准防疫、科学防疫”创造条件。,【新华每日电讯：事关亿万群众 春节返乡须尽快出细则】财联社1月20日讯，虽然很多地方都在倡导“就地过年”，但交通运输部预计今年春运仍将有17亿人次流动。“春节返乡须持7日内核酸阴性证明”的防疫新规，将直接影响亿万群众的出行。但目前官方发布的信息量有限，还有诸多疑问待解，需要尽快制定实施细则。期待有关部门尽快制定实施细则，给民众吃下定心丸，让各地防疫工作更有序，为“精准防疫、科学防疫”创造条件。
92,2021-01-20 21:50:17,美股盘前要闻一览,"【美股盘前要闻一览】财联社1月20日讯，美东时间周三，投资者需重点关注的美股市场财经要闻如下： 
1、美股三大股指期货盘前走高，道指期货涨0.3%，标普500期货涨0.5%，纳指期货涨0.98%。
2、当地时间1月20日上午，特朗普离开白宫，前往停放“空军一号”总统专机的马里兰州安德鲁斯联合基地。
3、摩根士丹利四季报稳超市场预期，四季度营收136.4亿美元，利润33.9亿美元，同比大增51%，调整后每股收益1.92美元。
4、研究显示辉瑞/BioNTech疫苗对英国变种病毒有效。
5、半导体设备制造巨头阿斯麦（ASML）发布业绩，Q4净销售额为42.54亿欧元，市场预期为37.34亿欧元；净利润为13.50亿欧元，市场预期为10.15亿欧元。
6、百世集团回应“在战略评估中考虑出售企业”市场传闻不实，董事长兼CEO周韶宁没有出售公司股份的计划。
7、百度盘前一度涨超4%，消息称百度拟春节后在港上市，确定高盛和中信为其上市保荐团队。
8、奈飞盘前涨超14%，四季度营收增长24%超预期，订阅用户首破2亿人次。

美股时段值得关注的重要事件
1月20日
23:00 加拿大央行利率决议、美国1月NAHB房产市场指数
1月21日
00:30 美国第46任总统就职典礼
05:30 美国至1月15日当周API原油库存","【美股盘前要闻一览】财联社1月20日讯，美东时间周三，投资者需重点关注的美股市场财经要闻如下： 
1、美股三大股指期货盘前走高，道指期货涨0.3%，标普500期货涨0.5%，纳指期货涨0.98%。
2、当地时间1月20日上午，特朗普离开白宫，前往停放“空军一号”总统专机的马里兰州安德鲁斯联合基地。
3、摩根士丹利四季报稳超市场预期，四季度营收136.4亿美元，利润33.9亿美元，同比大增51%，调整后每股收益1.92美元。
4、研究显示辉瑞/BioNTech疫苗对英国变种病毒有效。
5、半导体设备制造巨头阿斯麦（ASML）发布业绩，Q4净销售额为42.54亿欧元，市场预期为37.34亿欧元；净利润为13.50亿欧元，市场预期为10.15亿欧元。
6、百世集团回应“在战略评估中考虑出售企业”市场传闻不实，董事长兼CEO周韶宁没有出售公司股份的计划。
7、百度盘前一度涨超4%，消息称百度拟春节后在港上市，确定高盛和中信为其上市保荐团队。
8、奈飞盘前涨超14%，四季度营收增长24%超预期，订阅用户首破2亿人次。

美股时段值得关注的重要事件
1月20日
23:00 加拿大央行利率决议、美国1月NAHB房产市场指数
1月21日
00:30 美国第46任总统就职典礼
05:30 美国至1月15日当周API原油库存"
93,2021-01-20 21:42:10,,财联社1月20日讯，特朗普表示其任内股市达到新高，经济中的一些领域将蒸蒸日上。,财联社1月20日讯，特朗普表示其任内股市达到新高，经济中的一些领域将蒸蒸日上。
94,2021-01-20 21:38:37,春节返乡需14天居家监测 铁路、航空需求大降,【春节返乡需14天居家监测 铁路、航空需求大降】财联社1月20日讯，春节返乡人员需持7日内核酸检测阴性证明，返乡后实行14天居家健康监测。交通部预计2021年全国春运客流比2019年下降超四成；部分春运加开列车停运；一航空票代人士称，今年春运行情不再，其公司订票量仅有2020年同期的五分之一。 (财新),【春节返乡需14天居家监测 铁路、航空需求大降】财联社1月20日讯，春节返乡人员需持7日内核酸检测阴性证明，返乡后实行14天居家健康监测。交通部预计2021年全国春运客流比2019年下降超四成；部分春运加开列车停运；一航空票代人士称，今年春运行情不再，其公司订票量仅有2020年同期的五分之一。 (财新)
95,2021-01-20 21:30:48,晶华新材：公司特种纸业务的业绩增长与限塑令推行无关,【晶华新材：公司特种纸业务的业绩增长与限塑令推行无关】财联社1月20日讯，晶华新材更正业绩预告，公司特种纸业务的业绩增长与限塑令推行无关。目前公司特种纸应用不在限塑令规定的限塑、禁塑范围。,【晶华新材：公司特种纸业务的业绩增长与限塑令推行无关】财联社1月20日讯，晶华新材更正业绩预告，公司特种纸业务的业绩增长与限塑令推行无关。目前公司特种纸应用不在限塑令规定的限塑、禁塑范围。
96,2021-01-20 21:24:44,彭斯18日已经和特朗普道别 不会参加告别仪式,【彭斯18日已经和特朗普道别 不会参加告别仪式】财联社1月20日讯，据美国有线电视新闻网消息，一名消息人士透露，美国副总统彭斯表示，他当地时间18日已经和总统特朗普道别，预计19日上午特朗普离开时他不会出现在白宫，也不会出席特朗普在安德鲁斯空军基地的告别仪式。,【彭斯18日已经和特朗普道别 不会参加告别仪式】财联社1月20日讯，据美国有线电视新闻网消息，一名消息人士透露，美国副总统彭斯表示，他当地时间18日已经和总统特朗普道别，预计19日上午特朗普离开时他不会出现在白宫，也不会出席特朗普在安德鲁斯空军基地的告别仪式。
97,2021-01-20 21:15:36,特朗普离开美国白宫 其总统任期即将结束,【特朗普离开美国白宫 其总统任期即将结束】财联社1月20日讯，据美国有线电视新闻网消息，现任美国总统特朗普和第一夫人梅拉尼娅刚刚乘坐直升机离开白宫，前往安德鲁斯空军基地，他将在那里举行一个简短的告别仪式。据报道，他随后将前往佛罗里达州。,【特朗普离开美国白宫 其总统任期即将结束】财联社1月20日讯，据美国有线电视新闻网消息，现任美国总统特朗普和第一夫人梅拉尼娅刚刚乘坐直升机离开白宫，前往安德鲁斯空军基地，他将在那里举行一个简短的告别仪式。据报道，他随后将前往佛罗里达州。
98,2021-01-20 21:12:05,【风口研报】切入“一仓难求”的海南免税物流市场，这家公司长期成长天花板被打开，分析师给予85%空间,①切入“一仓难求”的海南免税物流市场，这家公司长期成长天花板被打开，分析师给予85%空间；②分析师盯上一家布局试剂、疫苗双赛道高成长标的，2020年业绩增长2倍基础上今年有望再增近1倍。,①切入“一仓难求”的海南免税物流市场，这家公司长期成长天花板被打开，分析师给予85%空间；②分析师盯上一家布局试剂、疫苗双赛道高成长标的，2020年业绩增长2倍基础上今年有望再增近1倍。
