,ctime,title,brief,content
130,2021-01-20 19:32:51,新奥股份：拟向激励对象授予1834万股限制性股票,【新奥股份：拟向激励对象授予1834万股限制性股票】财联社1月20日讯，新奥股份发布2021年限制性股票激励计划(草案)，拟向激励对象授予1834.0068万股公司限制性股票，涉及的标的股票种类为人民币A股普通股，约占公告时公司股本总额的0.71%。其中首次授予1741万股，占公司股本总额的0.67%，占拟授予权益总额的94.93%。首次授予部分涉及的激励对象共计50人。首次及预留限制性股票的授予价格为每股7.03元。,【新奥股份：拟向激励对象授予1834万股限制性股票】财联社1月20日讯，新奥股份发布2021年限制性股票激励计划(草案)，拟向激励对象授予1834.0068万股公司限制性股票，涉及的标的股票种类为人民币A股普通股，约占公告时公司股本总额的0.71%。其中首次授予1741万股，占公司股本总额的0.67%，占拟授予权益总额的94.93%。首次授予部分涉及的激励对象共计50人。首次及预留限制性股票的授予价格为每股7.03元。
131,2021-01-20 19:29:59,弘信电子：拟向激励对象授予限制性股票1220万股,【弘信电子：拟向激励对象授予限制性股票1220万股】财联社1月20日讯，弘信电子发布2021年限制性股票激励计划(草案)，拟向激励对象授予的限制性股票总量为1220万股，占公告时公司股本总额的3.57%。,【弘信电子：拟向激励对象授予限制性股票1220万股】财联社1月20日讯，弘信电子发布2021年限制性股票激励计划(草案)，拟向激励对象授予的限制性股票总量为1220万股，占公告时公司股本总额的3.57%。
132,2021-01-20 19:27:43,,财联社1月20日讯，李克强主持召开国务院全体会议，讨论《政府工作报告（征求意见稿）》和《“十四五”规划和二〇三五年远景目标纲要（草案）（征求意见稿）》。,财联社1月20日讯，李克强主持召开国务院全体会议，讨论《政府工作报告（征求意见稿）》和《“十四五”规划和二〇三五年远景目标纲要（草案）（征求意见稿）》。
133,2021-01-20 19:24:50,东南网架：终止回购股份 累计回购1.3亿元,【东南网架：终止回购股份 累计回购1.3亿元】财联社1月20日讯，东南网架公告，终止回购公司股份，此前公司拟回购2.5亿元-5亿元，目前已回购1.3亿元。,【东南网架：终止回购股份 累计回购1.3亿元】财联社1月20日讯，东南网架公告，终止回购公司股份，此前公司拟回购2.5亿元-5亿元，目前已回购1.3亿元。
134,2021-01-20 19:24:20,宁德时代回应合资工厂爆炸：未参与生产运营,【宁德时代回应合资工厂爆炸：未参与生产运营】财联社1月20日讯，曲靖市磷铁科技有限公司厂区一尾气回收塔发生爆炸，目前现场救援已结束。事故造成12人受伤。曲靖市麟铁科技为宁德时代新能源科技股份有限公司与深圳市德方纳米科技股份有限公司合资设立，双方分别持股40%和60%。宁德时代相关人士回应上述事件：我们仅是参股，未参与生产运营。,【宁德时代回应合资工厂爆炸：未参与生产运营】财联社1月20日讯，曲靖市磷铁科技有限公司厂区一尾气回收塔发生爆炸，目前现场救援已结束。事故造成12人受伤。曲靖市麟铁科技为宁德时代新能源科技股份有限公司与深圳市德方纳米科技股份有限公司合资设立，双方分别持股40%和60%。宁德时代相关人士回应上述事件：我们仅是参股，未参与生产运营。
135,2021-01-20 19:22:00,大富科技：拟以5000万元-1亿元回购股份,【大富科技：拟以5000万元-1亿元回购股份】财联社1月20日讯，大富科技公告，拟以5000万元-1亿元回购股份，用于实施股权激励或员工持股计划，回购价格不超过人民币15.50元/股。,【大富科技：拟以5000万元-1亿元回购股份】财联社1月20日讯，大富科技公告，拟以5000万元-1亿元回购股份，用于实施股权激励或员工持股计划，回购价格不超过人民币15.50元/股。
136,2021-01-20 19:21:39,科大智能：拟向安徽省投资集团转让两子公司80%股权,【科大智能：拟向安徽省投资集团转让两子公司80%股权】财联社1月20日讯，科大智能公告，公司全资子公司科大智能机器人技术有限公司拟将其持有的全资子公司上海泾申、上海泗卓各80%股权转让给安徽省投资集团全资子公司裕安投资。截止评估基准日，上海泾申和上海泗卓股东全部权益评估价值总计为人民币7.99亿元。,【科大智能：拟向安徽省投资集团转让两子公司80%股权】财联社1月20日讯，科大智能公告，公司全资子公司科大智能机器人技术有限公司拟将其持有的全资子公司上海泾申、上海泗卓各80%股权转让给安徽省投资集团全资子公司裕安投资。截止评估基准日，上海泾申和上海泗卓股东全部权益评估价值总计为人民币7.99亿元。
137,2021-01-20 19:21:19,华昌达：股东所持公司12.11%股份将被司法拍卖,【华昌达：股东所持公司12.11%股份将被司法拍卖】财联社1月20日讯，华昌达公告，石河子德梅柯投资合伙企业所持公司7234万股首发后限售股（占公司总股本的12.11%），将在阿里拍卖司法网络平台进行公开拍卖。据了解，上述拍卖系石河子德梅柯将股份质押给国联证券，因质押逾期还款所致。此次拍卖不会导致公司目前控股股东、实控人状态变更。,【华昌达：股东所持公司12.11%股份将被司法拍卖】财联社1月20日讯，华昌达公告，石河子德梅柯投资合伙企业所持公司7234万股首发后限售股（占公司总股本的12.11%），将在阿里拍卖司法网络平台进行公开拍卖。据了解，上述拍卖系石河子德梅柯将股份质押给国联证券，因质押逾期还款所致。此次拍卖不会导致公司目前控股股东、实控人状态变更。
138,2021-01-20 19:20:42,三连板ST宇顺：筹划发行股份并购前海首科 21日起停牌,【三连板ST宇顺：筹划发行股份并购前海首科 21日起停牌】财联社1月20日讯，三连板ST宇顺公告，公司正在筹划以发行股份及支付现金方式收购深圳前海首科科技控股有限公司100%股权，公司股票自2021年1月21日（周四）开市时起开始停牌。,【三连板ST宇顺：筹划发行股份并购前海首科 21日起停牌】财联社1月20日讯，三连板ST宇顺公告，公司正在筹划以发行股份及支付现金方式收购深圳前海首科科技控股有限公司100%股权，公司股票自2021年1月21日（周四）开市时起开始停牌。
139,2021-01-20 19:20:11,国元证券业绩预告：2020年度净利润同比增长45%-55%,【国元证券业绩预告：2020年度净利润同比增长45%-55%】财联社1月20日讯，国元证券公告，预计2020年净利润为13.26亿-14.17亿元，同比增长45%-55%。2020年度计提各项资产减值准备合计4.92亿元。,【国元证券业绩预告：2020年度净利润同比增长45%-55%】财联社1月20日讯，国元证券公告，预计2020年净利润为13.26亿-14.17亿元，同比增长45%-55%。2020年度计提各项资产减值准备合计4.92亿元。
140,2021-01-20 19:18:35,富淼科技：中签号码共有20774个,【富淼科技：中签号码共有20774个】《科创板日报》20日讯，富淼科技公告，中签号码共有20774个，每个中签号码只能认购500股。,【富淼科技：中签号码共有20774个】《科创板日报》20日讯，富淼科技公告，中签号码共有20774个，每个中签号码只能认购500股。
141,2021-01-20 19:18:22,华东医药：新药IMGN853临床试验申请获得受理,【华东医药：新药IMGN853临床试验申请获得受理】财联社1月20日讯，华东医药公告，公司全资子公司中美华东收到国家药品监督管理局（NMPA）核准签发的《药品注册申请受理通知书》，由中美华东和美国ImmunoGen申报的生物制品1类新药IMGN853临床试验申请获得受理。MIRV是一种抗体偶联药物（ADC），包含FRα（叶酸受体）结合抗体、可裂解的连接子和美登木素生物碱DM4，后者是一种强效的微管蛋白靶向剂。该产品是全球首个针对FRα阳性卵巢癌的ADC在研药物，用于治疗叶酸受体高表达的铂类耐药卵巢癌，属于全球首创产品。,【华东医药：新药IMGN853临床试验申请获得受理】财联社1月20日讯，华东医药公告，公司全资子公司中美华东收到国家药品监督管理局（NMPA）核准签发的《药品注册申请受理通知书》，由中美华东和美国ImmunoGen申报的生物制品1类新药IMGN853临床试验申请获得受理。MIRV是一种抗体偶联药物（ADC），包含FRα（叶酸受体）结合抗体、可裂解的连接子和美登木素生物碱DM4，后者是一种强效的微管蛋白靶向剂。该产品是全球首个针对FRα阳性卵巢癌的ADC在研药物，用于治疗叶酸受体高表达的铂类耐药卵巢癌，属于全球首创产品。
142,2021-01-20 19:16:27,【机构龙虎榜解读】锂电材料供货特斯拉、比亚迪等厂商，电子级氢氟酸成功打入韩国顶级半导体供应链，这家公司再次登上机构净买入榜,"①锂电材料供货特斯拉、比亚迪等厂商，电子级氢氟酸成功打入韩国顶级半导体供应链，这家公司再次登上机构净买入榜；
②单线产能国内最大绿色短纤年内投产，正与国内区域龙头医美服务机构洽谈收购，机构大额净买入这家公司。","①锂电材料供货特斯拉、比亚迪等厂商，电子级氢氟酸成功打入韩国顶级半导体供应链，这家公司再次登上机构净买入榜；
②单线产能国内最大绿色短纤年内投产，正与国内区域龙头医美服务机构洽谈收购，机构大额净买入这家公司。"
143,2021-01-20 19:12:37,习近平在北京河北考察并主持召开北京2022年冬奥会和冬残奥会筹办工作汇报会,【习近平在北京河北考察并主持召开北京2022年冬奥会和冬残奥会筹办工作汇报会】财联社1月20日讯，习近平在北京河北考察并主持召开北京2022年冬奥会和冬残奥会筹办工作汇报会时强调，坚定信心奋发有为精益求精战胜困难，全力做好北京冬奥会冬残奥会筹办工作。,【习近平在北京河北考察并主持召开北京2022年冬奥会和冬残奥会筹办工作汇报会】财联社1月20日讯，习近平在北京河北考察并主持召开北京2022年冬奥会和冬残奥会筹办工作汇报会时强调，坚定信心奋发有为精益求精战胜困难，全力做好北京冬奥会冬残奥会筹办工作。
144,2021-01-20 19:11:34,德国特斯拉Model 3标准续航版起售价下降3000欧元,【德国特斯拉Model 3标准续航版起售价下降3000欧元】财联社1月20日讯，根据特斯拉德国官网显示，Model 3标准续航版起售价格下调至39990欧元，特斯拉此前显示该基本车型价格为42900欧元，意味着在德国该款车型价格下调了3000欧元。,【德国特斯拉Model 3标准续航版起售价下降3000欧元】财联社1月20日讯，根据特斯拉德国官网显示，Model 3标准续航版起售价格下调至39990欧元，特斯拉此前显示该基本车型价格为42900欧元，意味着在德国该款车型价格下调了3000欧元。
145,2021-01-20 19:06:30,祥和实业：控股股东及其一致行动人拟合计减持不超6%公司股份,【祥和实业：控股股东及其一致行动人拟合计减持不超6%公司股份】财联社1月20日讯，祥和实业公告，公司控股股东汤友钱及其一致行动人计划以集中竞价、大宗交易方式，合计减持不超过1058.4万股，即不超公司总股本6%的股份。其中，通过集中竞价方式减持不超过公司总股本的2%，通过大宗交易减持不超过公司总股本的4%。,【祥和实业：控股股东及其一致行动人拟合计减持不超6%公司股份】财联社1月20日讯，祥和实业公告，公司控股股东汤友钱及其一致行动人计划以集中竞价、大宗交易方式，合计减持不超过1058.4万股，即不超公司总股本6%的股份。其中，通过集中竞价方式减持不超过公司总股本的2%，通过大宗交易减持不超过公司总股本的4%。
146,2021-01-20 19:05:45,乐心医疗业绩预告：2020年净利预增110%-140% 今年一季度净利预增150%-180%,【乐心医疗业绩预告：2020年净利预增110%-140% 今年一季度净利预增150%-180%】财联社1月20日讯，乐心医疗公告，2020年预盈6523.46万元-7455.39万元，同比增长110%-140%。报告期内，公司远程健康管理产品进一步发力；在智能手环、手表等项目上与新的战略大客户合作，大客户战略成效显著，销售收入大幅增长。此外，公司2021年一季度预盈1261.61万元-1413万元，同比增长150%-180%。,【乐心医疗业绩预告：2020年净利预增110%-140% 今年一季度净利预增150%-180%】财联社1月20日讯，乐心医疗公告，2020年预盈6523.46万元-7455.39万元，同比增长110%-140%。报告期内，公司远程健康管理产品进一步发力；在智能手环、手表等项目上与新的战略大客户合作，大客户战略成效显著，销售收入大幅增长。此外，公司2021年一季度预盈1261.61万元-1413万元，同比增长150%-180%。
147,2021-01-20 19:01:52,中岩大地：拟推151万股限制性股票激励计划,【中岩大地：拟推151万股限制性股票激励计划】财联社1月20日讯，中岩大地披露2021年限制性股票激励计划(草案)，该激励计划拟授予的限制性股票数量为151万股，约占公司股本总额的1.55%。其中首次授予126万股，约占公司股本总额的1.3%，约占该激励计划拟授予限制性股票总数的83.44%。首次授予的限制性股票的授予价格为14.88元/股。该激励计划首次授予的激励对象为63人。,【中岩大地：拟推151万股限制性股票激励计划】财联社1月20日讯，中岩大地披露2021年限制性股票激励计划(草案)，该激励计划拟授予的限制性股票数量为151万股，约占公司股本总额的1.55%。其中首次授予126万股，约占公司股本总额的1.3%，约占该激励计划拟授予限制性股票总数的83.44%。首次授予的限制性股票的授予价格为14.88元/股。该激励计划首次授予的激励对象为63人。
148,2021-01-20 18:56:41,中央明确：春节农村返乡要14天居家健康监测 农村返乡每7天做一次核酸检测,【中央明确：春节农村返乡要14天居家健康监测 农村返乡每7天做一次核酸检测】财联社1月20日讯，国务院应对新冠疫情联防联控机制综合组和中央农村工作领导小组办公室制定《冬春季农村地区新冠肺炎疫情防控工作方案》。方案指出，返乡人员需持7天内有效新冠病毒核酸检测阴性结果返乡，返乡后实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。各乡镇（街道）、行政村（居委会）落实责任制，对返乡人员实行网格化管理，做好登记造册、健康监测和异常状况处置等工作。,【中央明确：春节农村返乡要14天居家健康监测 农村返乡每7天做一次核酸检测】财联社1月20日讯，国务院应对新冠疫情联防联控机制综合组和中央农村工作领导小组办公室制定《冬春季农村地区新冠肺炎疫情防控工作方案》。方案指出，返乡人员需持7天内有效新冠病毒核酸检测阴性结果返乡，返乡后实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。各乡镇（街道）、行政村（居委会）落实责任制，对返乡人员实行网格化管理，做好登记造册、健康监测和异常状况处置等工作。
149,2021-01-20 18:55:44,中英美三国工程院签应对新冠联合声明 倡议国际合作而非竞争,【中英美三国工程院签应对新冠联合声明 倡议国际合作而非竞争】财联社1月20日讯，1月19日，中国工程院官网发布了《中国工程院、英国皇家工程院、美国工程院关于应对新冠肺炎疫情的联合声明》。声明倡议，应该让国际合作，而非竞争，成为应对疫情的设备研发、诊断、疫苗开发和生产、数据分析等领域取得进展的驱动力。,【中英美三国工程院签应对新冠联合声明 倡议国际合作而非竞争】财联社1月20日讯，1月19日，中国工程院官网发布了《中国工程院、英国皇家工程院、美国工程院关于应对新冠肺炎疫情的联合声明》。声明倡议，应该让国际合作，而非竞争，成为应对疫情的设备研发、诊断、疫苗开发和生产、数据分析等领域取得进展的驱动力。
150,2021-01-20 18:52:18,东方时尚：实施首次回购 回购量超公司股票前5日成交量之和的25%,【东方时尚：实施首次回购 回购量超公司股票前5日成交量之和的25%】财联社1月20日讯，东方时尚公告，公司通过集中竞价交易方式首次回购股份，回购数量1182.92万股，占总股本的1.94%。成交价区间为13.06元/股至15.08元/股，支付总额1.57亿元。此次回购股份数量超过前5个交易日公司股票成交量之和的25%，公司董事会就此疏漏致歉。东方时尚此前3个交易日连续跌停，今日午后打开跌停，收涨6%。东方时尚昨日披露回购报告书，宣布拟1.5亿至3亿元回购股份。,【东方时尚：实施首次回购 回购量超公司股票前5日成交量之和的25%】财联社1月20日讯，东方时尚公告，公司通过集中竞价交易方式首次回购股份，回购数量1182.92万股，占总股本的1.94%。成交价区间为13.06元/股至15.08元/股，支付总额1.57亿元。此次回购股份数量超过前5个交易日公司股票成交量之和的25%，公司董事会就此疏漏致歉。东方时尚此前3个交易日连续跌停，今日午后打开跌停，收涨6%。东方时尚昨日披露回购报告书，宣布拟1.5亿至3亿元回购股份。
151,2021-01-20 18:49:38,【风口研报】千亿资金持续涌入港股，手把手教你如何参与，从工具到标的，各种干货都齐了,①千亿资金持续涌入港股，手把手教你如何参与，从工具到标的，各种干货都齐了；②高端制造业扩产周期开启，这家国产替代龙头产品供不应求，分析师调研到30%新增产能年底有望到位。,①千亿资金持续涌入港股，手把手教你如何参与，从工具到标的，各种干货都齐了；②高端制造业扩产周期开启，这家国产替代龙头产品供不应求，分析师调研到30%新增产能年底有望到位。
152,2021-01-20 18:45:32,金隅集团业绩预告：2020年净利预降18%-27%,【金隅集团业绩预告：2020年净利预降18%-27%】财联社1月20日讯，金隅集团公告，预计2020年净利润为27亿元-30.3亿元之间，同比降18%-27%。报告期内，公司房地产结转项目中毛利率较低的保障型住房增加较多，导致房地产业务综合毛利率同比降幅较大，对净利润影响较大。报告期内，公司水泥和熟料综合销量同比增约11%；混凝土销量同比降低约8%；房地产结转面积同比增加约54%。,【金隅集团业绩预告：2020年净利预降18%-27%】财联社1月20日讯，金隅集团公告，预计2020年净利润为27亿元-30.3亿元之间，同比降18%-27%。报告期内，公司房地产结转项目中毛利率较低的保障型住房增加较多，导致房地产业务综合毛利率同比降幅较大，对净利润影响较大。报告期内，公司水泥和熟料综合销量同比增约11%；混凝土销量同比降低约8%；房地产结转面积同比增加约54%。
153,2021-01-20 18:45:10,上机数控：签订40.6亿元单晶硅片销售合同,【上机数控：签订40.6亿元单晶硅片销售合同】财联社1月20日讯，上机数控公告，公司下属全资子公司弘元新材与浙江正泰等签订“单晶硅片”的销售签订合同。2021年对方向公司子公司采购单晶硅片2.1亿片，预计2022年至2023年采购单晶硅片6.72亿片。预计2021年销售金额为7.48亿元（含税），不含税为6.62亿元。预计2022-2023年销售总金额为33.11亿元（含税），不含税为29.30亿元。,【上机数控：签订40.6亿元单晶硅片销售合同】财联社1月20日讯，上机数控公告，公司下属全资子公司弘元新材与浙江正泰等签订“单晶硅片”的销售签订合同。2021年对方向公司子公司采购单晶硅片2.1亿片，预计2022年至2023年采购单晶硅片6.72亿片。预计2021年销售金额为7.48亿元（含税），不含税为6.62亿元。预计2022-2023年销售总金额为33.11亿元（含税），不含税为29.30亿元。
154,2021-01-20 18:44:07,中钢协拟成立低碳工作推进委员会,【中钢协拟成立低碳工作推进委员会】财联社1月20日讯，中国钢铁工业协会消息，拟组织成立“中国钢铁工业协会低碳工作推进委员会”，集合各方优势力量，共同为钢铁行业碳减排目标的实现，为钢铁企业碳竞争环境下争取有利先机发挥应有的作用。委员会下设三个工作组和一个专家组，其中，低碳发展工作组负责钢铁行业低碳相关政策、问题调查和研究，提出政策建议和措施等。,【中钢协拟成立低碳工作推进委员会】财联社1月20日讯，中国钢铁工业协会消息，拟组织成立“中国钢铁工业协会低碳工作推进委员会”，集合各方优势力量，共同为钢铁行业碳减排目标的实现，为钢铁企业碳竞争环境下争取有利先机发挥应有的作用。委员会下设三个工作组和一个专家组，其中，低碳发展工作组负责钢铁行业低碳相关政策、问题调查和研究，提出政策建议和措施等。
155,2021-01-20 18:44:06,博瑞医药：拟向激励对象授予限制性股票200万股,【博瑞医药：拟向激励对象授予限制性股票200万股】《科创板日报》20日讯，博瑞医药发布2021年限制性股票激励计划(草案)，拟向激励对象授予的限制性股票数量为200万股，约占公司股本总额的0.49%。该激励计划授予激励对象限制性股票的授予价格为33元/股。涉及的激励对象共计84人，占公司截止2020年12月31日员工总数745人的11.28%。,【博瑞医药：拟向激励对象授予限制性股票200万股】《科创板日报》20日讯，博瑞医药发布2021年限制性股票激励计划(草案)，拟向激励对象授予的限制性股票数量为200万股，约占公司股本总额的0.49%。该激励计划授予激励对象限制性股票的授予价格为33元/股。涉及的激励对象共计84人，占公司截止2020年12月31日员工总数745人的11.28%。
156,2021-01-20 18:43:36,国际铜期货首张标准仓单生成,【国际铜期货首张标准仓单生成】财联社1月20日讯，由秘鲁南方铜业公司生产的100.446吨SPCC-ILO牌国际铜期货标准仓单1月20日在上海洋山保税港区世天威物流有限公司正式生成。,【国际铜期货首张标准仓单生成】财联社1月20日讯，由秘鲁南方铜业公司生产的100.446吨SPCC-ILO牌国际铜期货标准仓单1月20日在上海洋山保税港区世天威物流有限公司正式生成。
157,2021-01-20 18:41:53,云南曲靖一工厂发生爆炸致12人受伤,【云南曲靖一工厂发生爆炸致12人受伤】财联社1月20日讯，从云南省曲靖市政府新闻办了解到，1月20日10时许，曲靖市磷铁科技有限公司厂区内一尾气回收塔发生爆炸，事故造成12人受伤，伤者已送往医院进行救治。据通报，事故发生后，曲靖市政府及时成立现场工作组，目前事故救援工作已基本结束，现场处置正有序进行，事故原因正在进一步调查中。,【云南曲靖一工厂发生爆炸致12人受伤】财联社1月20日讯，从云南省曲靖市政府新闻办了解到，1月20日10时许，曲靖市磷铁科技有限公司厂区内一尾气回收塔发生爆炸，事故造成12人受伤，伤者已送往医院进行救治。据通报，事故发生后，曲靖市政府及时成立现场工作组，目前事故救援工作已基本结束，现场处置正有序进行，事故原因正在进一步调查中。
158,2021-01-20 18:41:35,四连板陕西黑猫业绩预告：2020年度净利润同比增加823%-933%,【四连板陕西黑猫业绩预告：2020年度净利润同比增加823%-933%】财联社1月20日讯，陕西黑猫公告，公司预计2020年度实现归属于上市公司股东的净利润为2.5亿元到2.8亿元，与上年同期相比，预计增加2.23亿元到2.53亿元，同比增加823%到933%。2020年，公司主产品焦炭的毛利率同比提高了约5个百分点，净利润增加。2020年公司投资收益同比大幅增加约9000万元。同时，公司发布股价波动风险提示，近期焦炭产品市场价格涨幅较大，未来焦炭产品市场价格能否维持高位存在不确定性。敬请投资者理性投资。,【四连板陕西黑猫业绩预告：2020年度净利润同比增加823%-933%】财联社1月20日讯，陕西黑猫公告，公司预计2020年度实现归属于上市公司股东的净利润为2.5亿元到2.8亿元，与上年同期相比，预计增加2.23亿元到2.53亿元，同比增加823%到933%。2020年，公司主产品焦炭的毛利率同比提高了约5个百分点，净利润增加。2020年公司投资收益同比大幅增加约9000万元。同时，公司发布股价波动风险提示，近期焦炭产品市场价格涨幅较大，未来焦炭产品市场价格能否维持高位存在不确定性。敬请投资者理性投资。
159,2021-01-20 18:36:46,芯片断供致工厂停产 全球产能支持尚待时日,【芯片断供致工厂停产 全球产能支持尚待时日】财联社1月20日讯，来自全球汽车行业的芯片短缺推动了车规级芯片产业链相关企业股价大涨。业内人士向记者表示，由于8英寸芯片生产线产能告急，用于汽车和电子产品中的芯片供应情况今年一季度预计仍然紧张，相关产业链企业订单已经排至年底。 (第一财经),【芯片断供致工厂停产 全球产能支持尚待时日】财联社1月20日讯，来自全球汽车行业的芯片短缺推动了车规级芯片产业链相关企业股价大涨。业内人士向记者表示，由于8英寸芯片生产线产能告急，用于汽车和电子产品中的芯片供应情况今年一季度预计仍然紧张，相关产业链企业订单已经排至年底。 (第一财经)
160,2021-01-20 18:36:08,中孚信息业绩预告：2020年净利预增80%-104%,【中孚信息业绩预告：2020年净利预增80%-104%】财联社1月20日讯，中孚信息公告，预计2020年净利润为2.25亿-2.55亿元，同比增长80.14%-104.16%。报告期内，公司坚持既定的战略规划，继续加大研发投入，不断拓展市场，在基于国产平台的安全保密产品和网络安全监管业务快速增长的带动下，公司实现营业收入约9.8亿元，同比增长约63%。,【中孚信息业绩预告：2020年净利预增80%-104%】财联社1月20日讯，中孚信息公告，预计2020年净利润为2.25亿-2.55亿元，同比增长80.14%-104.16%。报告期内，公司坚持既定的战略规划，继续加大研发投入，不断拓展市场，在基于国产平台的安全保密产品和网络安全监管业务快速增长的带动下，公司实现营业收入约9.8亿元，同比增长约63%。
161,2021-01-20 18:35:17,深南电A业绩预告：2020年净利预增约157%,【深南电A业绩预告：2020年净利预增约157%】财联社1月20日讯，深南电A公告，预计2020年净利润为6400万元，同比增长约157.02%。公司转让深南电（东莞）唯美电力有限公司70%股权取得投资收益3353万元。,【深南电A业绩预告：2020年净利预增约157%】财联社1月20日讯，深南电A公告，预计2020年净利润为6400万元，同比增长约157.02%。公司转让深南电（东莞）唯美电力有限公司70%股权取得投资收益3353万元。
162,2021-01-20 18:34:26,美盛文化：与北京寺库设立直播销售业务合资公司,【美盛文化：与北京寺库设立直播销售业务合资公司】财联社1月20日讯，美盛文化公告，公司控股子公司盛媒科技近日与北京寺库天下投资有限公司共同投资设立北京新库子科技有限公司，注册资本100万元。北京寺库的母公司为北京寺库商贸有限公司，其为国内知名奢侈品电商平台，在奢侈品供应链方面具备完整的生态。双方未来将协同发展公司旗下产品直播销售业务。,【美盛文化：与北京寺库设立直播销售业务合资公司】财联社1月20日讯，美盛文化公告，公司控股子公司盛媒科技近日与北京寺库天下投资有限公司共同投资设立北京新库子科技有限公司，注册资本100万元。北京寺库的母公司为北京寺库商贸有限公司，其为国内知名奢侈品电商平台，在奢侈品供应链方面具备完整的生态。双方未来将协同发展公司旗下产品直播销售业务。
163,2021-01-20 18:33:50,江阴银行业绩快报：2020年净利同比增长4.34%,【江阴银行业绩快报：2020年净利同比增长4.34%】财联社1月20日讯，江阴银行披露2020年度业绩快报，报告期内，该行实现营业收入33.23亿元，同比下降2.38%；营业利润10.95亿元，同比下降4.03%；净利润10.57亿元，同比增长4.34%；基本每股收益0.4866元。,【江阴银行业绩快报：2020年净利同比增长4.34%】财联社1月20日讯，江阴银行披露2020年度业绩快报，报告期内，该行实现营业收入33.23亿元，同比下降2.38%；营业利润10.95亿元，同比下降4.03%；净利润10.57亿元，同比增长4.34%；基本每股收益0.4866元。
164,2021-01-20 18:31:07,云内动力：控股股东云内集团混改项目终止挂牌,【云内动力：控股股东云内集团混改项目终止挂牌】财联社1月20日讯，云内动力公告，公司收到控股股东云内集团通知，截至2021年1月20日，云内集团混改项目未有意向投资方报名成功。因本次交易事项所涉及的评估报告已超过其效力期限，根据相关规定，本次混改项目挂牌终止。,【云内动力：控股股东云内集团混改项目终止挂牌】财联社1月20日讯，云内动力公告，公司收到控股股东云内集团通知，截至2021年1月20日，云内集团混改项目未有意向投资方报名成功。因本次交易事项所涉及的评估报告已超过其效力期限，根据相关规定，本次混改项目挂牌终止。
165,2021-01-20 18:22:56,【电报解读】大超21家机构平均预期，这家光伏细分龙头净利预增逾6成，公司产品全球市占率第一，占比超50%,大超21家机构平均预期，这家光伏细分龙头净利预增逾6成，公司产品全球市占率第一，占比超50%。,大超21家机构平均预期，这家光伏细分龙头净利预增逾6成，公司产品全球市占率第一，占比超50%。
