,ctime,title,brief,content
166,2021-01-20 18:22:32,厦门钨业业绩预告：2020年度净利润同比增长135%,【厦门钨业业绩预告：2020年度净利润同比增长135%】财联社1月20日讯，厦门钨业发布2020年年度业绩预告，预计2020年度实现归属于上市公司股东的净利润为6.13亿元左右，与上年同期相比将增加约3.53亿元，同比增长135.29%左右。,【厦门钨业业绩预告：2020年度净利润同比增长135%】财联社1月20日讯，厦门钨业发布2020年年度业绩预告，预计2020年度实现归属于上市公司股东的净利润为6.13亿元左右，与上年同期相比将增加约3.53亿元，同比增长135.29%左右。
167,2021-01-20 18:20:20,宁德时代回应上海特斯拉Model 3自燃爆炸：车辆并未搭载公司磷酸铁锂电池,【宁德时代回应上海特斯拉Model 3自燃爆炸：车辆并未搭载公司磷酸铁锂电池】财联社1月20日讯，1月19日，一辆特斯拉Model 3在上海市闵行区某小区地下车库发生自燃并爆炸，且随即引发了该车辆搭载何种电池的猜测。1月20日晚间，宁德时代相关负责人表示：“自燃Model 3搭载的电池并非我们家供应的磷酸铁锂电池。” (每经网),【宁德时代回应上海特斯拉Model 3自燃爆炸：车辆并未搭载公司磷酸铁锂电池】财联社1月20日讯，1月19日，一辆特斯拉Model 3在上海市闵行区某小区地下车库发生自燃并爆炸，且随即引发了该车辆搭载何种电池的猜测。1月20日晚间，宁德时代相关负责人表示：“自燃Model 3搭载的电池并非我们家供应的磷酸铁锂电池。” (每经网)
168,2021-01-20 18:18:45,隆盛科技：实控人拟减持不超2%公司股份,【隆盛科技：实控人拟减持不超2%公司股份】财联社1月20日讯，隆盛科技公告，公司控股股东、实际控制人倪茂生持有公司股份3741.588万股(占公司总股本比例25.95%)，计划自公告披露日起3个交易日后3个月内，以大宗交易方式减持不超过公司总股本2%的股份，即不超过288.3591万股。,【隆盛科技：实控人拟减持不超2%公司股份】财联社1月20日讯，隆盛科技公告，公司控股股东、实际控制人倪茂生持有公司股份3741.588万股(占公司总股本比例25.95%)，计划自公告披露日起3个交易日后3个月内，以大宗交易方式减持不超过公司总股本2%的股份，即不超过288.3591万股。
169,2021-01-20 18:17:06,*ST康得：公司及钟玉收到证监会行政处罚事先告知书,【*ST康得：公司及钟玉收到证监会行政处罚事先告知书】财联社1月20日讯，*ST康得公告，公司及钟玉收到证监会行政处罚事先告知书。*ST康得涉嫌银行间债券市场信息披露违法一案，已由证监会调查完毕，经查，发行和存续期*ST康得披露的2015年至2018年财报存在虚假记载。证监会拟决定对公司责令改正，给予警告，并处以60万元罚款；对公司实控人、时任董事长钟玉给予警告，并处以30万元罚款。,【*ST康得：公司及钟玉收到证监会行政处罚事先告知书】财联社1月20日讯，*ST康得公告，公司及钟玉收到证监会行政处罚事先告知书。*ST康得涉嫌银行间债券市场信息披露违法一案，已由证监会调查完毕，经查，发行和存续期*ST康得披露的2015年至2018年财报存在虚假记载。证监会拟决定对公司责令改正，给予警告，并处以60万元罚款；对公司实控人、时任董事长钟玉给予警告，并处以30万元罚款。
170,2021-01-20 18:14:17,百世集团回应“在战略评估中考虑出售企业”：市场传闻不实,【百世集团回应“在战略评估中考虑出售企业”：市场传闻不实】今日媒体报道，百世集团在战略评估中考虑出售企业的选项。对此，百世集团回应称，该报道所引述的市场传闻不实。百世集团已申明，董事长兼CEO周韶宁先生没有出售公司股份的计划。周韶宁先生看好百世综合供应链和物流服务的长远价值，对公司的未来发展充满信心。 (36氪),【百世集团回应“在战略评估中考虑出售企业”：市场传闻不实】今日媒体报道，百世集团在战略评估中考虑出售企业的选项。对此，百世集团回应称，该报道所引述的市场传闻不实。百世集团已申明，董事长兼CEO周韶宁先生没有出售公司股份的计划。周韶宁先生看好百世综合供应链和物流服务的长远价值，对公司的未来发展充满信心。 (36氪)
171,2021-01-20 18:13:46,春节返乡不分高中低风险地区均需核酸报告 费用自付,【春节返乡不分高中低风险地区均需核酸报告 费用自付】财联社1月20日讯，春节返乡均需7日核酸报告，卫健委疾控局监察专员表示，返乡人群“不分高中低风险区，费用自己承担。”按照每年春运返乡人数计算，这将涉及一个不小的规模。 (第一财经),【春节返乡不分高中低风险地区均需核酸报告 费用自付】财联社1月20日讯，春节返乡均需7日核酸报告，卫健委疾控局监察专员表示，返乡人群“不分高中低风险区，费用自己承担。”按照每年春运返乡人数计算，这将涉及一个不小的规模。 (第一财经)
172,2021-01-20 18:12:16,京新药业业绩预告：2020年净利同比预增20%-30%,【京新药业业绩预告：2020年净利同比预增20%-30%】财联社1月20日讯，京新药业公告，2020年预盈6.24亿元-6.77亿元，同比增长20%-30%。受药品集采影响，公司相关制剂产品及原料药产品价格明显下降；受新冠疫情影响，医疗器械国际ODM业务部分订单推延或取消，报告期公司整体销售收入同比略有下降。公司对外投资项目公允价值变动评估增值约1.1亿元，影响非经常性损益同比增长约120%。,【京新药业业绩预告：2020年净利同比预增20%-30%】财联社1月20日讯，京新药业公告，2020年预盈6.24亿元-6.77亿元，同比增长20%-30%。受药品集采影响，公司相关制剂产品及原料药产品价格明显下降；受新冠疫情影响，医疗器械国际ODM业务部分订单推延或取消，报告期公司整体销售收入同比略有下降。公司对外投资项目公允价值变动评估增值约1.1亿元，影响非经常性损益同比增长约120%。
173,2021-01-20 18:11:31,润邦股份业绩预告：2020年度净利润同比增长71%-157%,【润邦股份业绩预告：2020年度净利润同比增长71%-157%】财联社1月20日讯，润邦股份发布业绩预告，2020年预盈2.4亿元-3.6亿元，同比增长71.07%-156.61%。湖北中油优艺环保科技集团有限公司自2020年3月起纳入公司合并报表范围，使得报告期内公司环保业务整体收入和利润贡献同比增加；公司高端装备业务整体较上年同期出现较大幅度增长。,【润邦股份业绩预告：2020年度净利润同比增长71%-157%】财联社1月20日讯，润邦股份发布业绩预告，2020年预盈2.4亿元-3.6亿元，同比增长71.07%-156.61%。湖北中油优艺环保科技集团有限公司自2020年3月起纳入公司合并报表范围，使得报告期内公司环保业务整体收入和利润贡献同比增加；公司高端装备业务整体较上年同期出现较大幅度增长。
174,2021-01-20 18:10:34,华泰证券：获批开展商品期货做市业务,【华泰证券：获批开展商品期货做市业务】财联社1月20日讯，华泰证券公告，公司收到中国证监会《关于华泰证券开展商品期货做市业务有关意见的复函》。根据该复函，中国证监会对公司开展商品期货做市业务无异议。公司将按照有关监管规定和要求开展商品期货做市业务。,【华泰证券：获批开展商品期货做市业务】财联社1月20日讯，华泰证券公告，公司收到中国证监会《关于华泰证券开展商品期货做市业务有关意见的复函》。根据该复函，中国证监会对公司开展商品期货做市业务无异议。公司将按照有关监管规定和要求开展商品期货做市业务。
175,2021-01-20 18:06:38,,财联社1月20日讯，拜登将在周三的就职典礼后签署15项行政措施，包括重新加入巴黎气候协定的行动方案，停止修建边境墙，以及留在世界卫生组织等。,财联社1月20日讯，拜登将在周三的就职典礼后签署15项行政措施，包括重新加入巴黎气候协定的行动方案，停止修建边境墙，以及留在世界卫生组织等。
176,2021-01-20 18:02:55,海南高速：将择机减持海汽集团不超3%股份,【海南高速：将择机减持海汽集团不超3%股份】财联社1月20日讯，海南高速公告，公司将择机以集中竞价方式或大宗交易方式出售不超过948万股海汽集团股票（不超过海汽集团总股本的3%）。目前，公司持有海汽集团首次公开发行前发行的股份5293万股，占海汽集团总股本的16.75%。,【海南高速：将择机减持海汽集团不超3%股份】财联社1月20日讯，海南高速公告，公司将择机以集中竞价方式或大宗交易方式出售不超过948万股海汽集团股票（不超过海汽集团总股本的3%）。目前，公司持有海汽集团首次公开发行前发行的股份5293万股，占海汽集团总股本的16.75%。
177,2021-01-20 18:01:31,,财联社1月20日讯，欧元区12月份消费者价格同比下降0.3%，与预期一致。,财联社1月20日讯，欧元区12月份消费者价格同比下降0.3%，与预期一致。
178,2021-01-20 17:59:46,丰山集团：股东计划合计减持不超过3%股份,【丰山集团：股东计划合计减持不超过3%股份】财联社1月20日讯，丰山集团公告，江苏高投创新、江苏高投宁泰、江苏高投科贷计划合计减持不超过3%股份。,【丰山集团：股东计划合计减持不超过3%股份】财联社1月20日讯，丰山集团公告，江苏高投创新、江苏高投宁泰、江苏高投科贷计划合计减持不超过3%股份。
179,2021-01-20 17:59:14,财联社1月20日互动平台精选,【财联社1月20日互动平台精选】市场分化，创业板指大涨近4%，个股跌多涨少，涨幅超9%个股逾100家，市场赚钱氛围依旧活跃。板块上，资金回流抱团主线，锂电、光伏、军工、白酒轮动修复。上市公司在互动平台积极回应：TCL科技表示，目前TCL华星订单充足，面板产品供不应求；继峰股份表示，特斯拉业务收入占集团主营业务收入比例较小；天际股份表示，公司目前六氟磷酸锂年产能为8160吨；四方精创表示，目前已申请区块链相关发明专利和著作权共计24项。,【财联社1月20日互动平台精选】市场分化，创业板指大涨近4%，个股跌多涨少，涨幅超9%个股逾100家，市场赚钱氛围依旧活跃。板块上，资金回流抱团主线，锂电、光伏、军工、白酒轮动修复。上市公司在互动平台积极回应：TCL科技表示，目前TCL华星订单充足，面板产品供不应求；继峰股份表示，特斯拉业务收入占集团主营业务收入比例较小；天际股份表示，公司目前六氟磷酸锂年产能为8160吨；四方精创表示，目前已申请区块链相关发明专利和著作权共计24项。
180,2021-01-20 17:56:54,日本政府与辉瑞公司签订合同 购买1.44亿剂新冠疫苗,【日本政府与辉瑞公司签订合同 购买1.44亿剂新冠疫苗】财联社1月20日讯， 据日本放送协会20日报道，日本厚生劳动相田村宪久当天表示，日本政府已经和美国辉瑞公司签订合同，购买可供7200万人接种的1.44亿剂新冠疫苗。,【日本政府与辉瑞公司签订合同 购买1.44亿剂新冠疫苗】财联社1月20日讯， 据日本放送协会20日报道，日本厚生劳动相田村宪久当天表示，日本政府已经和美国辉瑞公司签订合同，购买可供7200万人接种的1.44亿剂新冠疫苗。
181,2021-01-20 17:55:15,集邦咨询：1月电视、桌上显示器、笔记本面板价格均上涨,【集邦咨询：1月电视、桌上显示器、笔记本面板价格均上涨】财联社1月20日讯，集邦咨询发布1月下旬面板价格快报，电视、桌上显示器、笔记本面板价格均不同程度上涨。其中，小尺寸、低分辨率面板上涨幅度较大，涨幅在4.8%至5%之间，大尺寸、高分辨率面板涨幅在2.5%至3.6%之间。（财联社记者 刘春燕）,【集邦咨询：1月电视、桌上显示器、笔记本面板价格均上涨】财联社1月20日讯，集邦咨询发布1月下旬面板价格快报，电视、桌上显示器、笔记本面板价格均不同程度上涨。其中，小尺寸、低分辨率面板上涨幅度较大，涨幅在4.8%至5%之间，大尺寸、高分辨率面板涨幅在2.5%至3.6%之间。（财联社记者 刘春燕）
182,2021-01-20 17:54:46,中大力德：控股股东及其一致人拟减持不超3%股份,【中大力德：控股股东及其一致人拟减持不超3%股份】财联社1月20日讯，中大力德公告，控股股东宁波中大力德投资有限公司及其一致行动人慈溪德立投资管理合伙企业、慈溪德正投资管理合伙企业计划在3个月内，以集中竞价和大宗交易方式，减持公司股份合计不超过240万股（不超过公司总股本的3%）。,【中大力德：控股股东及其一致人拟减持不超3%股份】财联社1月20日讯，中大力德公告，控股股东宁波中大力德投资有限公司及其一致行动人慈溪德立投资管理合伙企业、慈溪德正投资管理合伙企业计划在3个月内，以集中竞价和大宗交易方式，减持公司股份合计不超过240万股（不超过公司总股本的3%）。
183,2021-01-20 17:54:09,莱绅通灵：公司控告马峻等人涉嫌职务侵占 南京市公安局不予立案,【莱绅通灵：公司控告马峻等人涉嫌职务侵占 南京市公安局不予立案】财联社1月20日讯，莱绅通灵公告，2021年1月20日，公司收到南京市公安局雨花台分局《不予立案通知书》【雨公（经）不立字[2021]1号】，具体内容为：“你（单位）于2020年11月20日提出控告的马峻等人涉嫌职务侵占、虚开增值税专用发票、挪用资金等，我局经审查认为无犯罪事实，根据《中华人民共和国刑事诉讼法》第一百一十二条之规定，决定不予立案。如不服本决定，可以在收到本通知书之日起7日内向雨花台分局申请复议。”,【莱绅通灵：公司控告马峻等人涉嫌职务侵占 南京市公安局不予立案】财联社1月20日讯，莱绅通灵公告，2021年1月20日，公司收到南京市公安局雨花台分局《不予立案通知书》【雨公（经）不立字[2021]1号】，具体内容为：“你（单位）于2020年11月20日提出控告的马峻等人涉嫌职务侵占、虚开增值税专用发票、挪用资金等，我局经审查认为无犯罪事实，根据《中华人民共和国刑事诉讼法》第一百一十二条之规定，决定不予立案。如不服本决定，可以在收到本通知书之日起7日内向雨花台分局申请复议。”
184,2021-01-20 17:52:42,吴通控股业绩预告：2020年度净利润亏损5.45亿元-5.68亿元 计提商誉减值5.83亿元,【吴通控股业绩预告：2020年度净利润亏损5.45亿元-5.68亿元 计提商誉减值5.83亿元】财联社1月20日讯，吴通控股公告，公司预计2020年度实现归属于上市公司股东的净利润为亏损5.45亿元-5.68亿元，上年同期为盈利6887万元。拟计提商誉减值准备5.83亿元。,【吴通控股业绩预告：2020年度净利润亏损5.45亿元-5.68亿元 计提商誉减值5.83亿元】财联社1月20日讯，吴通控股公告，公司预计2020年度实现归属于上市公司股东的净利润为亏损5.45亿元-5.68亿元，上年同期为盈利6887万元。拟计提商誉减值准备5.83亿元。
185,2021-01-20 17:50:57,兄弟科技：拟投资25亿元建一座多剂型国际化医药产业基地,【兄弟科技：拟投资25亿元建一座多剂型国际化医药产业基地】财联社1月20日讯，兄弟科技公告，拟依托自有原料药产业基础、制剂项目研发与储备基础以及精细化管理生产优势，计划总投资25亿元，建设一座多剂型国际化医药产业基地。1月20日，公司与海宁高新技术产业园区管委会正式签署了《国际化医药产业基地建设项目投资协议》。,【兄弟科技：拟投资25亿元建一座多剂型国际化医药产业基地】财联社1月20日讯，兄弟科技公告，拟依托自有原料药产业基础、制剂项目研发与储备基础以及精细化管理生产优势，计划总投资25亿元，建设一座多剂型国际化医药产业基地。1月20日，公司与海宁高新技术产业园区管委会正式签署了《国际化医药产业基地建设项目投资协议》。
186,2021-01-20 17:45:22,共达电声业绩快报：2020年度净利润同比增长31%,【共达电声业绩快报：2020年度净利润同比增长31%】财联社1月20日讯，共达电声发布业绩快报，2020年度实现营业收入11.83亿元，同比增长20.16%；净利润4021.79万元，同比增长30.5%；基本每股收益0.11元。报告期内，公司营业收入稳步增长。,【共达电声业绩快报：2020年度净利润同比增长31%】财联社1月20日讯，共达电声发布业绩快报，2020年度实现营业收入11.83亿元，同比增长20.16%；净利润4021.79万元，同比增长30.5%；基本每股收益0.11元。报告期内，公司营业收入稳步增长。
187,2021-01-20 17:43:37,北京：1月23日起全市中学学生不到校 明日起幼儿园不提供托管服务,【北京：1月23日起全市中学学生不到校 明日起幼儿园不提供托管服务】财联社1月20日讯，今天下午，在北京市新型冠状病毒肺炎疫情防控工作第215场新闻发布会上，北京市委教育工委副书记、市教委新闻发言人李奕介绍，1月23日起，全市中学学生不到校，学生期末工作全部在线上完成。明天（1月21日）起，所有幼儿园不提供托管服务，本周六起，全市校外培训机构线下培训暂停。,【北京：1月23日起全市中学学生不到校 明日起幼儿园不提供托管服务】财联社1月20日讯，今天下午，在北京市新型冠状病毒肺炎疫情防控工作第215场新闻发布会上，北京市委教育工委副书记、市教委新闻发言人李奕介绍，1月23日起，全市中学学生不到校，学生期末工作全部在线上完成。明天（1月21日）起，所有幼儿园不提供托管服务，本周六起，全市校外培训机构线下培训暂停。
188,2021-01-20 17:38:54,中伟股份：投资约230亿元建设北部湾产业基地项目 主营新能源电池材料,【中伟股份：投资约230亿元建设北部湾产业基地项目 主营新能源电池材料】财联社1月20日讯，中伟股份公告，签署北部湾产业基地项目投资合同书，本项目总投资约230亿元，公司拟在钦州建设中伟股份北部湾产业基地项目，主要经营三元前驱体、四氧化三钴等前驱体开发以及金属镍钴及电池材料综合循环利用。其中一期项目主要建设年产15万吨前驱体和7万吨金属镍钴及其综合循环回收设施，为确保项目的投资建设及运营管理，公司设立两家下属子公司实施上述项目的投资、建设和运营。,【中伟股份：投资约230亿元建设北部湾产业基地项目 主营新能源电池材料】财联社1月20日讯，中伟股份公告，签署北部湾产业基地项目投资合同书，本项目总投资约230亿元，公司拟在钦州建设中伟股份北部湾产业基地项目，主要经营三元前驱体、四氧化三钴等前驱体开发以及金属镍钴及电池材料综合循环利用。其中一期项目主要建设年产15万吨前驱体和7万吨金属镍钴及其综合循环回收设施，为确保项目的投资建设及运营管理，公司设立两家下属子公司实施上述项目的投资、建设和运营。
189,2021-01-20 17:34:16,无锡交付新建商品房新规：装修控制在2000元/平米以下,【无锡交付新建商品房新规：装修控制在2000元/平米以下】财联社1月20日讯，1月19日，江苏无锡市住建局发布《关于完善我市市区新建成品住房装修工作的通知》，要求新建成品住房装修价格控制在1500-2000元/平方米。,【无锡交付新建商品房新规：装修控制在2000元/平米以下】财联社1月20日讯，1月19日，江苏无锡市住建局发布《关于完善我市市区新建成品住房装修工作的通知》，要求新建成品住房装修价格控制在1500-2000元/平方米。
190,2021-01-20 17:32:50,方正证券：计提2亿元信用减值损失 将减少年度净利1.71亿元,【方正证券：计提2亿元信用减值损失 将减少年度净利1.71亿元】财联社1月20日讯，方正证券公告，经公司及公司全资子公司方正香港金控对2020年12月31日存在减值迹象的资产（范围包括其他债权投资、融出资金等）进行减值测试后，确认信用减值损失共计2.02亿元，将减少公司2020年度合并报表净利润1.71亿元。,【方正证券：计提2亿元信用减值损失 将减少年度净利1.71亿元】财联社1月20日讯，方正证券公告，经公司及公司全资子公司方正香港金控对2020年12月31日存在减值迹象的资产（范围包括其他债权投资、融出资金等）进行减值测试后，确认信用减值损失共计2.02亿元，将减少公司2020年度合并报表净利润1.71亿元。
191,2021-01-20 17:31:26,南下资金今日净流入202.88亿港元 美团、腾讯控股净买入居前,【南下资金今日净流入202.88亿港元 美团、腾讯控股净买入居前】财联社1月20日讯，南下资金今日净流入202.88亿港元。港股通（沪）方面，美团、腾讯控股净买入居前，分别获净买入10.51亿港元、8.91亿港元。港股通（深）方面，腾讯控股、小米集团－Ｗ净买入居前，分别获净买入30.23亿港元、12.54亿港元。,【南下资金今日净流入202.88亿港元 美团、腾讯控股净买入居前】财联社1月20日讯，南下资金今日净流入202.88亿港元。港股通（沪）方面，美团、腾讯控股净买入居前，分别获净买入10.51亿港元、8.91亿港元。港股通（深）方面，腾讯控股、小米集团－Ｗ净买入居前，分别获净买入30.23亿港元、12.54亿港元。
192,2021-01-20 17:30:35,北上资金净流入33.94亿 招商银行净买入5.63亿,【北上资金净流入33.94亿 招商银行净买入5.63亿】财联社1月20日讯，北上资金今日净流入33.94亿。招商银行净买入5.63亿，爱尔眼科净买入4.75亿，京东方Ａ净买入4.15亿，宁德时代净买入4.02亿。,【北上资金净流入33.94亿 招商银行净买入5.63亿】财联社1月20日讯，北上资金今日净流入33.94亿。招商银行净买入5.63亿，爱尔眼科净买入4.75亿，京东方Ａ净买入4.15亿，宁德时代净买入4.02亿。
193,2021-01-20 17:27:47,科伦药业：拟以5000万-1亿元回购股份,【科伦药业：拟以5000万-1亿元回购股份】财联社1月20日讯，科伦药业公告，拟以5000万-1亿元回购股份，用于实施员工持股计划或股权激励，本次回购股份的价格为不超过人民币24元/股。,【科伦药业：拟以5000万-1亿元回购股份】财联社1月20日讯，科伦药业公告，拟以5000万-1亿元回购股份，用于实施员工持股计划或股权激励，本次回购股份的价格为不超过人民币24元/股。
194,2021-01-20 17:27:40,华夏幸福：拟对”16华夏债“公司债券回售办理转售,【华夏幸福：拟对”16华夏债“公司债券回售办理转售】财联社1月20日讯，华夏幸福公告，“16华夏债”的回售有效申报金额为14.9亿元人民币，将于1月20日至2月23日办理上述回售债券的转售。,【华夏幸福：拟对”16华夏债“公司债券回售办理转售】财联社1月20日讯，华夏幸福公告，“16华夏债”的回售有效申报金额为14.9亿元人民币，将于1月20日至2月23日办理上述回售债券的转售。
195,2021-01-20 17:26:59,上海新阳业绩预告：2020年净利预增24%-38%,【上海新阳业绩预告：2020年净利预增24%-38%】《科创板日报》20日讯，上海新阳公告，预计2020年净利润为2.6亿-2.9亿元，同比增长23.62%-37.89%。报告期内，公司营业收入和净利润持续稳步增长。主要原因是公司晶圆制造和先进封装用电镀液及清洗液系列产品销售同比实现了大幅度增长。,【上海新阳业绩预告：2020年净利预增24%-38%】《科创板日报》20日讯，上海新阳公告，预计2020年净利润为2.6亿-2.9亿元，同比增长23.62%-37.89%。报告期内，公司营业收入和净利润持续稳步增长。主要原因是公司晶圆制造和先进封装用电镀液及清洗液系列产品销售同比实现了大幅度增长。
196,2021-01-20 17:25:59,黄山旅游：控股股东10%国有股权拟无偿划转以充实社保基金,【黄山旅游：控股股东10%国有股权拟无偿划转以充实社保基金】财联社1月20日讯，黄山旅游公告，实际控制人黄山市国资委持有的控股股东集团公司10%国有股权，拟无偿划转至安徽省财政厅持有，用以充实社保基金。,【黄山旅游：控股股东10%国有股权拟无偿划转以充实社保基金】财联社1月20日讯，黄山旅游公告，实际控制人黄山市国资委持有的控股股东集团公司10%国有股权，拟无偿划转至安徽省财政厅持有，用以充实社保基金。
197,2021-01-20 17:25:38,【电报解读】返乡新规或将催生数百亿新冠检测市场需求，这家公司已具备核酸、抗体和抗原试剂三类产品组合,返乡新规或将催生数百亿新冠检测市场需求，这家公司已具备核酸、抗体和抗原试剂三类产品组合。,返乡新规或将催生数百亿新冠检测市场需求，这家公司已具备核酸、抗体和抗原试剂三类产品组合。
198,2021-01-20 17:23:04,重庆燃气业绩快报：2020年度净利同比增长4.32%,【重庆燃气业绩快报：2020年度净利同比增长4.32%】财联社1月20日讯，重庆燃气发布业绩快报，2020年净利润4亿元，同比增长4.32%；营业收入68亿元，同比减少2.45%；基本每股收益0.27元，同比增长3.85%。,【重庆燃气业绩快报：2020年度净利同比增长4.32%】财联社1月20日讯，重庆燃气发布业绩快报，2020年净利润4亿元，同比增长4.32%；营业收入68亿元，同比减少2.45%；基本每股收益0.27元，同比增长3.85%。
199,2021-01-20 17:22:19,,财联社1月20日讯，百世集团美股盘前涨超30%，据媒体援引知情人士透露，百世集团在战略评估中考虑出售企业的选项。,财联社1月20日讯，百世集团美股盘前涨超30%，据媒体援引知情人士透露，百世集团在战略评估中考虑出售企业的选项。
200,2021-01-20 17:22:00,北京大兴区所有小区（村）要严格落实测温、查证、验码、登记等措施,【北京大兴区所有小区（村）要严格落实测温、查证、验码、登记等措施】财联社1月20日讯，今天下午，在北京市新型冠状病毒肺炎疫情防控工作第215场新闻发布会上，北京市委宣传部副部长、市政府新闻办主任、市政府新闻发言人徐和建介绍，对大兴区天宫院街道实施全域管控，病例所在及周边小区严格封控，不进不出，所有隔离观察人员都要足不出户。辖区内所有公共场所和健身场所全部关停。近14日以来到访过重点区域的人员全部居家观察。大兴区所有小区（村）要严格落实测温、查证、验码、登记等措施，所有公共场所实行预约，严格限流。倡导采取远程和居家办公。,【北京大兴区所有小区（村）要严格落实测温、查证、验码、登记等措施】财联社1月20日讯，今天下午，在北京市新型冠状病毒肺炎疫情防控工作第215场新闻发布会上，北京市委宣传部副部长、市政府新闻办主任、市政府新闻发言人徐和建介绍，对大兴区天宫院街道实施全域管控，病例所在及周边小区严格封控，不进不出，所有隔离观察人员都要足不出户。辖区内所有公共场所和健身场所全部关停。近14日以来到访过重点区域的人员全部居家观察。大兴区所有小区（村）要严格落实测温、查证、验码、登记等措施，所有公共场所实行预约，严格限流。倡导采取远程和居家办公。
201,2021-01-20 17:20:18,金达威业绩预告：2020年度净利润同比增长100%-140%,【金达威业绩预告：2020年度净利润同比增长100%-140%】财联社1月20日讯，金达威公告，公司预计2020年度实现归属于上市公司股东的净利润为9亿元-10.8亿元，同比增长100%-140%。辅酶Q10产品价格上涨，同时单位成本下降；2、营养保健食品销量和利润贡献增加；3、预计本报告期商誉减值同比上年减少。,【金达威业绩预告：2020年度净利润同比增长100%-140%】财联社1月20日讯，金达威公告，公司预计2020年度实现归属于上市公司股东的净利润为9亿元-10.8亿元，同比增长100%-140%。辅酶Q10产品价格上涨，同时单位成本下降；2、营养保健食品销量和利润贡献增加；3、预计本报告期商誉减值同比上年减少。
202,2021-01-20 17:20:18,北京大兴天宫院街道融汇社区升为高风险,【北京大兴天宫院街道融汇社区升为高风险】财联社1月20日讯，北京疫情防控工作发布会介绍，1月20日起，北京大兴区天宫院街道融汇社区升为高风险。,【北京大兴天宫院街道融汇社区升为高风险】财联社1月20日讯，北京疫情防控工作发布会介绍，1月20日起，北京大兴区天宫院街道融汇社区升为高风险。
203,2021-01-20 17:19:00,江苏实现充电桩乡镇全覆盖,【江苏实现充电桩乡镇全覆盖】财联社1月20日讯，从国网江苏省电力有限公司获悉，2020年江苏乡镇地区共新建电动汽车充电桩4838个，在全国率先实现充电桩乡镇全覆盖，有效破解乡镇居民电动汽车充电难题。据介绍，截至2020年底，江苏累计推广应用电动汽车突破20万辆，拥有充电桩数量近10万个，数量均居全国前列。,【江苏实现充电桩乡镇全覆盖】财联社1月20日讯，从国网江苏省电力有限公司获悉，2020年江苏乡镇地区共新建电动汽车充电桩4838个，在全国率先实现充电桩乡镇全覆盖，有效破解乡镇居民电动汽车充电难题。据介绍，截至2020年底，江苏累计推广应用电动汽车突破20万辆，拥有充电桩数量近10万个，数量均居全国前列。
204,2021-01-20 17:18:48,恺英网络：拟以5000万-1亿元回购股份,【恺英网络：拟以5000万-1亿元回购股份】财联社1月20日讯，恺英网络公告，拟以5000万-1亿元回购股份，回购价格不超过6.66元/股。回购股份用于后期实施股权激励计划、员工持股计划。,【恺英网络：拟以5000万-1亿元回购股份】财联社1月20日讯，恺英网络公告，拟以5000万-1亿元回购股份，回购价格不超过6.66元/股。回购股份用于后期实施股权激励计划、员工持股计划。
205,2021-01-20 17:16:49,*ST江特：未来中长期碳酸锂价格的走势存在不确定性,【*ST江特：未来中长期碳酸锂价格的走势存在不确定性】财联社1月20日讯，*ST江特披露股价异动公告，锂盐业务外部环境趋好，碳酸锂产品下游需求量增长强劲，近期其价格有较大幅度的上涨，将对公司未来业绩的提升产生积极的影响；但未来中长期碳酸锂价格的走势存在不确定性。,【*ST江特：未来中长期碳酸锂价格的走势存在不确定性】财联社1月20日讯，*ST江特披露股价异动公告，锂盐业务外部环境趋好，碳酸锂产品下游需求量增长强劲，近期其价格有较大幅度的上涨，将对公司未来业绩的提升产生积极的影响；但未来中长期碳酸锂价格的走势存在不确定性。
